Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
    value                          shift and go to state 45
    function_call                  shift and go to state 46
    literal                        shift and go to state 47

state 130

    (92) exp -> termino n_math_expression_4 MINUS n_math_expression_2 . exp
    (90) exp -> . termino n_math_expression_4
    (91) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (92) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (101) value -> . function_call
    (102) value -> . literal
    (103) value -> . NAME n_variable_reference n_math_expression_1_name
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool

    LPARENTHESIS    shift and go to state 44
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    NAME            shift and go to state 48
    FLOAT           shift and go to state 49
    INT             shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    termino                        shift and go to state 40
    exp                            shift and go to state 153
    factor                         shift and go to state 43
    value                          shift and go to state 45
    function_call                  shift and go to state 46
    literal                        shift and go to state 47

state 131

    (94) termino -> factor n_math_expression_5 TIMES n_math_expression_3 . termino
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (101) value -> . function_call
    (102) value -> . literal
    (103) value -> . NAME n_variable_reference n_math_expression_1_name
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool

    LPARENTHESIS    shift and go to state 44
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    NAME            shift and go to state 48
    FLOAT           shift and go to state 49
    INT             shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    factor                         shift and go to state 43
    termino                        shift and go to state 154
    value                          shift and go to state 45
    function_call                  shift and go to state 46
    literal                        shift and go to state 47

state 132

    (95) termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 . termino
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (101) value -> . function_call
    (102) value -> . literal
    (103) value -> . NAME n_variable_reference n_math_expression_1_name
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool

    LPARENTHESIS    shift and go to state 44
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    NAME            shift and go to state 48
    FLOAT           shift and go to state 49
    INT             shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    factor                         shift and go to state 43
    termino                        shift and go to state 155
    value                          shift and go to state 45
    function_call                  shift and go to state 46
    literal                        shift and go to state 47

state 133

    (96) termino -> factor n_math_expression_5 MODULUS n_math_expression_3 . termino
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (101) value -> . function_call
    (102) value -> . literal
    (103) value -> . NAME n_variable_reference n_math_expression_1_name
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool

    LPARENTHESIS    shift and go to state 44
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    NAME            shift and go to state 48
    FLOAT           shift and go to state 49
    INT             shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    factor                         shift and go to state 43
    termino                        shift and go to state 156
    value                          shift and go to state 45
    function_call                  shift and go to state 46
    literal                        shift and go to state 47

state 134

    (97) factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS . n_math_expression_7
    (18) n_math_expression_7 -> .

    TIMES           reduce using rule 18 (n_math_expression_7 -> .)
    DIVIDE          reduce using rule 18 (n_math_expression_7 -> .)
    MODULUS         reduce using rule 18 (n_math_expression_7 -> .)
    PLUS            reduce using rule 18 (n_math_expression_7 -> .)
    MINUS           reduce using rule 18 (n_math_expression_7 -> .)
    GREATERTHAN     reduce using rule 18 (n_math_expression_7 -> .)
    LESSTHAN        reduce using rule 18 (n_math_expression_7 -> .)
    EQUALEQUAL      reduce using rule 18 (n_math_expression_7 -> .)
    LESSTHANOREQUAL reduce using rule 18 (n_math_expression_7 -> .)
    GREATERTHANOREQUAL reduce using rule 18 (n_math_expression_7 -> .)
    NOTEQUAL        reduce using rule 18 (n_math_expression_7 -> .)
    OR              reduce using rule 18 (n_math_expression_7 -> .)
    AND             reduce using rule 18 (n_math_expression_7 -> .)
    SEMICOLON       reduce using rule 18 (n_math_expression_7 -> .)
    RPARENTHESIS    reduce using rule 18 (n_math_expression_7 -> .)
    COMMA           reduce using rule 18 (n_math_expression_7 -> .)
    DOUBLEDOT       reduce using rule 18 (n_math_expression_7 -> .)

    n_math_expression_7            shift and go to state 157

state 135

    (71) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list . DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end

    DOUBLEDOT       shift and go to state 158


state 136

    (79) parameter_list -> empty .

    DOUBLEDOT       reduce using rule 79 (parameter_list -> empty .)


state 137

    (80) parameter_list -> parameter .
    (81) parameter_list -> parameter . COMMA parameter_list

    DOUBLEDOT       reduce using rule 80 (parameter_list -> parameter .)
    COMMA           shift and go to state 159


state 138

    (83) parameter -> type . NAME n_variable_instantiate_param

    NAME            shift and go to state 160


state 139

    (106) assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op . expression
    (84) expression -> . expression_or
    (85) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (86) expression_or -> . expression_rel
    (87) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (88) expression_rel -> . exp
    (89) expression_rel -> . exp relational_operator exp n_math_expression_9
    (90) exp -> . termino n_math_expression_4
    (91) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (92) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (101) value -> . function_call
    (102) value -> . literal
    (103) value -> . NAME n_variable_reference n_math_expression_1_name
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool

    LPARENTHESIS    shift and go to state 44
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    NAME            shift and go to state 48
    FLOAT           shift and go to state 49
    INT             shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    expression                     shift and go to state 161
    expression_or                  shift and go to state 37
    expression_rel                 shift and go to state 38
    exp                            shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 43
    value                          shift and go to state 45
    function_call                  shift and go to state 46
    literal                        shift and go to state 47

state 140

    (75) function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list . RPARENTHESIS n_function_call_5 n_function_call_6

    RPARENTHESIS    shift and go to state 162


state 141

    (77) arg_list -> arg .
    (78) arg_list -> arg . COMMA n_function_call_4 arg_list

    RPARENTHESIS    reduce using rule 77 (arg_list -> arg .)
    COMMA           shift and go to state 163


state 142

    (82) arg -> expression . n_function_call_3
    (37) n_function_call_3 -> .

    COMMA           reduce using rule 37 (n_function_call_3 -> .)
    RPARENTHESIS    reduce using rule 37 (n_function_call_3 -> .)

    n_function_call_3              shift and go to state 164

state 143

    (76) function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .

    SEMICOLON       reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    TIMES           reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    DIVIDE          reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    MODULUS         reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    PLUS            reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    MINUS           reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    GREATERTHAN     reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    LESSTHAN        reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    EQUALEQUAL      reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    LESSTHANOREQUAL reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    GREATERTHANOREQUAL reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    NOTEQUAL        reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    OR              reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    AND             reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    RPARENTHESIS    reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    COMMA           reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    DOUBLEDOT       reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)


state 144

    (126) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY . n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (24) n_two_way_conditional_1 -> .

    RETURN          reduce using rule 24 (n_two_way_conditional_1 -> .)
    IF              reduce using rule 24 (n_two_way_conditional_1 -> .)
    FOR             reduce using rule 24 (n_two_way_conditional_1 -> .)
    WHILE           reduce using rule 24 (n_two_way_conditional_1 -> .)
    NAME            reduce using rule 24 (n_two_way_conditional_1 -> .)
    PRINT           reduce using rule 24 (n_two_way_conditional_1 -> .)
    INT_TYPE        reduce using rule 24 (n_two_way_conditional_1 -> .)
    STRING_TYPE     reduce using rule 24 (n_two_way_conditional_1 -> .)
    DOUBLE_TYPE     reduce using rule 24 (n_two_way_conditional_1 -> .)
    FLOAT_TYPE      reduce using rule 24 (n_two_way_conditional_1 -> .)
    BOOL_TYPE       reduce using rule 24 (n_two_way_conditional_1 -> .)
    RCURLY          reduce using rule 24 (n_two_way_conditional_1 -> .)
    FUNCTION        reduce using rule 24 (n_two_way_conditional_1 -> .)

    n_two_way_conditional_1        shift and go to state 165

state 145

    (125) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT . expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (84) expression -> . expression_or
    (85) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (86) expression_or -> . expression_rel
    (87) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (88) expression_rel -> . exp
    (89) expression_rel -> . exp relational_operator exp n_math_expression_9
    (90) exp -> . termino n_math_expression_4
    (91) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (92) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (101) value -> . function_call
    (102) value -> . literal
    (103) value -> . NAME n_variable_reference n_math_expression_1_name
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool

    LPARENTHESIS    shift and go to state 44
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    NAME            shift and go to state 48
    FLOAT           shift and go to state 49
    INT             shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    expression                     shift and go to state 166
    expression_or                  shift and go to state 37
    expression_rel                 shift and go to state 38
    exp                            shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 43
    value                          shift and go to state 45
    function_call                  shift and go to state 46
    literal                        shift and go to state 47

state 146

    (105) assign -> type NAME . n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (6) n_variable_instantiate -> .

    EQUAL           reduce using rule 6 (n_variable_instantiate -> .)

    n_variable_instantiate         shift and go to state 167

state 147

    (124) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS . p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (28) p_n_pre_condition_loop_2 -> .

    LCURLY          reduce using rule 28 (p_n_pre_condition_loop_2 -> .)

    p_n_pre_condition_loop_2       shift and go to state 168

state 148

    (105) assign -> type NAME n_variable_instantiate n_math_expression_1_name EQUAL . n_seen_equal_op expression
    (30) n_seen_equal_op -> .

    LPARENTHESIS    reduce using rule 30 (n_seen_equal_op -> .)
    PLUS            reduce using rule 30 (n_seen_equal_op -> .)
    MINUS           reduce using rule 30 (n_seen_equal_op -> .)
    NAME            reduce using rule 30 (n_seen_equal_op -> .)
    FLOAT           reduce using rule 30 (n_seen_equal_op -> .)
    INT             reduce using rule 30 (n_seen_equal_op -> .)
    STRING          reduce using rule 30 (n_seen_equal_op -> .)
    TRUE            reduce using rule 30 (n_seen_equal_op -> .)
    FALSE           reduce using rule 30 (n_seen_equal_op -> .)

    n_seen_equal_op                shift and go to state 169

state 149

    (107) print -> PRINT LPARENTHESIS expression n_print RPARENTHESIS .

    SEMICOLON       reduce using rule 107 (print -> PRINT LPARENTHESIS expression n_print RPARENTHESIS .)


state 150

    (85) expression -> expression_or AND n_math_expression_10 expression n_math_expression_11 .

    SEMICOLON       reduce using rule 85 (expression -> expression_or AND n_math_expression_10 expression n_math_expression_11 .)
    RPARENTHESIS    reduce using rule 85 (expression -> expression_or AND n_math_expression_10 expression n_math_expression_11 .)
    COMMA           reduce using rule 85 (expression -> expression_or AND n_math_expression_10 expression n_math_expression_11 .)
    DOUBLEDOT       reduce using rule 85 (expression -> expression_or AND n_math_expression_10 expression n_math_expression_11 .)


state 151

    (87) expression_or -> expression_rel OR n_math_expression_10 expression_or n_math_expression_12 .

    AND             reduce using rule 87 (expression_or -> expression_rel OR n_math_expression_10 expression_or n_math_expression_12 .)
    SEMICOLON       reduce using rule 87 (expression_or -> expression_rel OR n_math_expression_10 expression_or n_math_expression_12 .)
    RPARENTHESIS    reduce using rule 87 (expression_or -> expression_rel OR n_math_expression_10 expression_or n_math_expression_12 .)
    COMMA           reduce using rule 87 (expression_or -> expression_rel OR n_math_expression_10 expression_or n_math_expression_12 .)
    DOUBLEDOT       reduce using rule 87 (expression_or -> expression_rel OR n_math_expression_10 expression_or n_math_expression_12 .)


state 152

    (91) exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .

    GREATERTHAN     reduce using rule 91 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    LESSTHAN        reduce using rule 91 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    EQUALEQUAL      reduce using rule 91 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    LESSTHANOREQUAL reduce using rule 91 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    GREATERTHANOREQUAL reduce using rule 91 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    NOTEQUAL        reduce using rule 91 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    OR              reduce using rule 91 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    AND             reduce using rule 91 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    SEMICOLON       reduce using rule 91 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    RPARENTHESIS    reduce using rule 91 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    COMMA           reduce using rule 91 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    DOUBLEDOT       reduce using rule 91 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)


state 153

    (92) exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .

    GREATERTHAN     reduce using rule 92 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    LESSTHAN        reduce using rule 92 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    EQUALEQUAL      reduce using rule 92 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    LESSTHANOREQUAL reduce using rule 92 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    GREATERTHANOREQUAL reduce using rule 92 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    NOTEQUAL        reduce using rule 92 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    OR              reduce using rule 92 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    AND             reduce using rule 92 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    SEMICOLON       reduce using rule 92 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    RPARENTHESIS    reduce using rule 92 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    COMMA           reduce using rule 92 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    DOUBLEDOT       reduce using rule 92 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)


state 154

    (94) termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .

    PLUS            reduce using rule 94 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    MINUS           reduce using rule 94 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    GREATERTHAN     reduce using rule 94 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    LESSTHAN        reduce using rule 94 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    EQUALEQUAL      reduce using rule 94 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    LESSTHANOREQUAL reduce using rule 94 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    GREATERTHANOREQUAL reduce using rule 94 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    NOTEQUAL        reduce using rule 94 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    OR              reduce using rule 94 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    AND             reduce using rule 94 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    SEMICOLON       reduce using rule 94 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    RPARENTHESIS    reduce using rule 94 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    COMMA           reduce using rule 94 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    DOUBLEDOT       reduce using rule 94 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)


state 155

    (95) termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .

    PLUS            reduce using rule 95 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    MINUS           reduce using rule 95 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    GREATERTHAN     reduce using rule 95 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    LESSTHAN        reduce using rule 95 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    EQUALEQUAL      reduce using rule 95 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    LESSTHANOREQUAL reduce using rule 95 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    GREATERTHANOREQUAL reduce using rule 95 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    NOTEQUAL        reduce using rule 95 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    OR              reduce using rule 95 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    AND             reduce using rule 95 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    SEMICOLON       reduce using rule 95 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    RPARENTHESIS    reduce using rule 95 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    COMMA           reduce using rule 95 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    DOUBLEDOT       reduce using rule 95 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)


state 156

    (96) termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .

    PLUS            reduce using rule 96 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    MINUS           reduce using rule 96 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    GREATERTHAN     reduce using rule 96 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    LESSTHAN        reduce using rule 96 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    EQUALEQUAL      reduce using rule 96 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    LESSTHANOREQUAL reduce using rule 96 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    GREATERTHANOREQUAL reduce using rule 96 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    NOTEQUAL        reduce using rule 96 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    OR              reduce using rule 96 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    AND             reduce using rule 96 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    SEMICOLON       reduce using rule 96 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    RPARENTHESIS    reduce using rule 96 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    COMMA           reduce using rule 96 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    DOUBLEDOT       reduce using rule 96 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)


state 157

    (97) factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .

    TIMES           reduce using rule 97 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    DIVIDE          reduce using rule 97 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    MODULUS         reduce using rule 97 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    PLUS            reduce using rule 97 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    MINUS           reduce using rule 97 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    GREATERTHAN     reduce using rule 97 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
