Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 17 (n_math_expression_10 -> .)
    INT             reduce using rule 17 (n_math_expression_10 -> .)
    STRING          reduce using rule 17 (n_math_expression_10 -> .)

    n_math_expression_10           shift and go to state 102

state 78

    (52) expression_rel -> exp relational_operator . exp n_math_expression_9
    (53) exp -> . termino n_math_expression_4
    (54) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (55) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (56) termino -> . factor n_math_expression_5
    (57) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (58) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (59) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (60) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (61) factor -> . PLUS value
    (62) factor -> . MINUS value
    (63) factor -> . value
    (64) value -> . function_call
    (65) value -> . literal
    (66) value -> . NAME n_math_expression_1_name
    (41) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (35) literal -> . FLOAT n_math_expression_1_float
    (36) literal -> . INT n_math_expression_1_int
    (37) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    exp                            shift and go to state 103
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 79

    (29) relational_operator -> GREATERTHAN . n_math_expression_8
    (15) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 15 (n_math_expression_8 -> .)
    PLUS            reduce using rule 15 (n_math_expression_8 -> .)
    MINUS           reduce using rule 15 (n_math_expression_8 -> .)
    NAME            reduce using rule 15 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 15 (n_math_expression_8 -> .)
    INT             reduce using rule 15 (n_math_expression_8 -> .)
    STRING          reduce using rule 15 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 104

state 80

    (30) relational_operator -> LESSTHAN . n_math_expression_8
    (15) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 15 (n_math_expression_8 -> .)
    PLUS            reduce using rule 15 (n_math_expression_8 -> .)
    MINUS           reduce using rule 15 (n_math_expression_8 -> .)
    NAME            reduce using rule 15 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 15 (n_math_expression_8 -> .)
    INT             reduce using rule 15 (n_math_expression_8 -> .)
    STRING          reduce using rule 15 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 105

state 81

    (31) relational_operator -> EQUALEQUAL . n_math_expression_8
    (15) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 15 (n_math_expression_8 -> .)
    PLUS            reduce using rule 15 (n_math_expression_8 -> .)
    MINUS           reduce using rule 15 (n_math_expression_8 -> .)
    NAME            reduce using rule 15 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 15 (n_math_expression_8 -> .)
    INT             reduce using rule 15 (n_math_expression_8 -> .)
    STRING          reduce using rule 15 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 106

state 82

    (32) relational_operator -> LESSTHANOREQUAL . n_math_expression_8
    (15) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 15 (n_math_expression_8 -> .)
    PLUS            reduce using rule 15 (n_math_expression_8 -> .)
    MINUS           reduce using rule 15 (n_math_expression_8 -> .)
    NAME            reduce using rule 15 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 15 (n_math_expression_8 -> .)
    INT             reduce using rule 15 (n_math_expression_8 -> .)
    STRING          reduce using rule 15 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 107

state 83

    (33) relational_operator -> GREATERTHANOREQUAL . n_math_expression_8
    (15) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 15 (n_math_expression_8 -> .)
    PLUS            reduce using rule 15 (n_math_expression_8 -> .)
    MINUS           reduce using rule 15 (n_math_expression_8 -> .)
    NAME            reduce using rule 15 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 15 (n_math_expression_8 -> .)
    INT             reduce using rule 15 (n_math_expression_8 -> .)
    STRING          reduce using rule 15 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 108

state 84

    (34) relational_operator -> NOTEQUAL . n_math_expression_8
    (15) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 15 (n_math_expression_8 -> .)
    PLUS            reduce using rule 15 (n_math_expression_8 -> .)
    MINUS           reduce using rule 15 (n_math_expression_8 -> .)
    NAME            reduce using rule 15 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 15 (n_math_expression_8 -> .)
    INT             reduce using rule 15 (n_math_expression_8 -> .)
    STRING          reduce using rule 15 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 109

state 85

    (53) exp -> termino n_math_expression_4 .
    (54) exp -> termino n_math_expression_4 . PLUS n_math_expression_2 exp
    (55) exp -> termino n_math_expression_4 . MINUS n_math_expression_2 exp

    GREATERTHAN     reduce using rule 53 (exp -> termino n_math_expression_4 .)
    LESSTHAN        reduce using rule 53 (exp -> termino n_math_expression_4 .)
    EQUALEQUAL      reduce using rule 53 (exp -> termino n_math_expression_4 .)
    LESSTHANOREQUAL reduce using rule 53 (exp -> termino n_math_expression_4 .)
    GREATERTHANOREQUAL reduce using rule 53 (exp -> termino n_math_expression_4 .)
    NOTEQUAL        reduce using rule 53 (exp -> termino n_math_expression_4 .)
    OR              reduce using rule 53 (exp -> termino n_math_expression_4 .)
    AND             reduce using rule 53 (exp -> termino n_math_expression_4 .)
    RPARENTHESIS    reduce using rule 53 (exp -> termino n_math_expression_4 .)
    SEMICOLON       reduce using rule 53 (exp -> termino n_math_expression_4 .)
    COMMA           reduce using rule 53 (exp -> termino n_math_expression_4 .)
    DOUBLEDOT       reduce using rule 53 (exp -> termino n_math_expression_4 .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111


state 86

    (61) factor -> PLUS value .

    TIMES           reduce using rule 61 (factor -> PLUS value .)
    DIVIDE          reduce using rule 61 (factor -> PLUS value .)
    MODULUS         reduce using rule 61 (factor -> PLUS value .)
    PLUS            reduce using rule 61 (factor -> PLUS value .)
    MINUS           reduce using rule 61 (factor -> PLUS value .)
    GREATERTHAN     reduce using rule 61 (factor -> PLUS value .)
    LESSTHAN        reduce using rule 61 (factor -> PLUS value .)
    EQUALEQUAL      reduce using rule 61 (factor -> PLUS value .)
    LESSTHANOREQUAL reduce using rule 61 (factor -> PLUS value .)
    GREATERTHANOREQUAL reduce using rule 61 (factor -> PLUS value .)
    NOTEQUAL        reduce using rule 61 (factor -> PLUS value .)
    OR              reduce using rule 61 (factor -> PLUS value .)
    AND             reduce using rule 61 (factor -> PLUS value .)
    RPARENTHESIS    reduce using rule 61 (factor -> PLUS value .)
    SEMICOLON       reduce using rule 61 (factor -> PLUS value .)
    COMMA           reduce using rule 61 (factor -> PLUS value .)
    DOUBLEDOT       reduce using rule 61 (factor -> PLUS value .)


state 87

    (62) factor -> MINUS value .

    TIMES           reduce using rule 62 (factor -> MINUS value .)
    DIVIDE          reduce using rule 62 (factor -> MINUS value .)
    MODULUS         reduce using rule 62 (factor -> MINUS value .)
    PLUS            reduce using rule 62 (factor -> MINUS value .)
    MINUS           reduce using rule 62 (factor -> MINUS value .)
    GREATERTHAN     reduce using rule 62 (factor -> MINUS value .)
    LESSTHAN        reduce using rule 62 (factor -> MINUS value .)
    EQUALEQUAL      reduce using rule 62 (factor -> MINUS value .)
    LESSTHANOREQUAL reduce using rule 62 (factor -> MINUS value .)
    GREATERTHANOREQUAL reduce using rule 62 (factor -> MINUS value .)
    NOTEQUAL        reduce using rule 62 (factor -> MINUS value .)
    OR              reduce using rule 62 (factor -> MINUS value .)
    AND             reduce using rule 62 (factor -> MINUS value .)
    RPARENTHESIS    reduce using rule 62 (factor -> MINUS value .)
    SEMICOLON       reduce using rule 62 (factor -> MINUS value .)
    COMMA           reduce using rule 62 (factor -> MINUS value .)
    DOUBLEDOT       reduce using rule 62 (factor -> MINUS value .)


state 88

    (56) termino -> factor n_math_expression_5 .
    (57) termino -> factor n_math_expression_5 . TIMES n_math_expression_3 termino
    (58) termino -> factor n_math_expression_5 . DIVIDE n_math_expression_3 termino
    (59) termino -> factor n_math_expression_5 . MODULUS n_math_expression_3 termino

    PLUS            reduce using rule 56 (termino -> factor n_math_expression_5 .)
    MINUS           reduce using rule 56 (termino -> factor n_math_expression_5 .)
    GREATERTHAN     reduce using rule 56 (termino -> factor n_math_expression_5 .)
    LESSTHAN        reduce using rule 56 (termino -> factor n_math_expression_5 .)
    EQUALEQUAL      reduce using rule 56 (termino -> factor n_math_expression_5 .)
    LESSTHANOREQUAL reduce using rule 56 (termino -> factor n_math_expression_5 .)
    GREATERTHANOREQUAL reduce using rule 56 (termino -> factor n_math_expression_5 .)
    NOTEQUAL        reduce using rule 56 (termino -> factor n_math_expression_5 .)
    OR              reduce using rule 56 (termino -> factor n_math_expression_5 .)
    AND             reduce using rule 56 (termino -> factor n_math_expression_5 .)
    RPARENTHESIS    reduce using rule 56 (termino -> factor n_math_expression_5 .)
    SEMICOLON       reduce using rule 56 (termino -> factor n_math_expression_5 .)
    COMMA           reduce using rule 56 (termino -> factor n_math_expression_5 .)
    DOUBLEDOT       reduce using rule 56 (termino -> factor n_math_expression_5 .)
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    MODULUS         shift and go to state 114


state 89

    (66) value -> NAME n_math_expression_1_name .

    TIMES           reduce using rule 66 (value -> NAME n_math_expression_1_name .)
    DIVIDE          reduce using rule 66 (value -> NAME n_math_expression_1_name .)
    MODULUS         reduce using rule 66 (value -> NAME n_math_expression_1_name .)
    PLUS            reduce using rule 66 (value -> NAME n_math_expression_1_name .)
    MINUS           reduce using rule 66 (value -> NAME n_math_expression_1_name .)
    GREATERTHAN     reduce using rule 66 (value -> NAME n_math_expression_1_name .)
    LESSTHAN        reduce using rule 66 (value -> NAME n_math_expression_1_name .)
    EQUALEQUAL      reduce using rule 66 (value -> NAME n_math_expression_1_name .)
    LESSTHANOREQUAL reduce using rule 66 (value -> NAME n_math_expression_1_name .)
    GREATERTHANOREQUAL reduce using rule 66 (value -> NAME n_math_expression_1_name .)
    NOTEQUAL        reduce using rule 66 (value -> NAME n_math_expression_1_name .)
    OR              reduce using rule 66 (value -> NAME n_math_expression_1_name .)
    AND             reduce using rule 66 (value -> NAME n_math_expression_1_name .)
    RPARENTHESIS    reduce using rule 66 (value -> NAME n_math_expression_1_name .)
    SEMICOLON       reduce using rule 66 (value -> NAME n_math_expression_1_name .)
    COMMA           reduce using rule 66 (value -> NAME n_math_expression_1_name .)
    DOUBLEDOT       reduce using rule 66 (value -> NAME n_math_expression_1_name .)


state 90

    (35) literal -> FLOAT n_math_expression_1_float .

    TIMES           reduce using rule 35 (literal -> FLOAT n_math_expression_1_float .)
    DIVIDE          reduce using rule 35 (literal -> FLOAT n_math_expression_1_float .)
    MODULUS         reduce using rule 35 (literal -> FLOAT n_math_expression_1_float .)
    PLUS            reduce using rule 35 (literal -> FLOAT n_math_expression_1_float .)
    MINUS           reduce using rule 35 (literal -> FLOAT n_math_expression_1_float .)
    GREATERTHAN     reduce using rule 35 (literal -> FLOAT n_math_expression_1_float .)
    LESSTHAN        reduce using rule 35 (literal -> FLOAT n_math_expression_1_float .)
    EQUALEQUAL      reduce using rule 35 (literal -> FLOAT n_math_expression_1_float .)
    LESSTHANOREQUAL reduce using rule 35 (literal -> FLOAT n_math_expression_1_float .)
    GREATERTHANOREQUAL reduce using rule 35 (literal -> FLOAT n_math_expression_1_float .)
    NOTEQUAL        reduce using rule 35 (literal -> FLOAT n_math_expression_1_float .)
    OR              reduce using rule 35 (literal -> FLOAT n_math_expression_1_float .)
    AND             reduce using rule 35 (literal -> FLOAT n_math_expression_1_float .)
    RPARENTHESIS    reduce using rule 35 (literal -> FLOAT n_math_expression_1_float .)
    SEMICOLON       reduce using rule 35 (literal -> FLOAT n_math_expression_1_float .)
    COMMA           reduce using rule 35 (literal -> FLOAT n_math_expression_1_float .)
    DOUBLEDOT       reduce using rule 35 (literal -> FLOAT n_math_expression_1_float .)


state 91

    (36) literal -> INT n_math_expression_1_int .

    TIMES           reduce using rule 36 (literal -> INT n_math_expression_1_int .)
    DIVIDE          reduce using rule 36 (literal -> INT n_math_expression_1_int .)
    MODULUS         reduce using rule 36 (literal -> INT n_math_expression_1_int .)
    PLUS            reduce using rule 36 (literal -> INT n_math_expression_1_int .)
    MINUS           reduce using rule 36 (literal -> INT n_math_expression_1_int .)
    GREATERTHAN     reduce using rule 36 (literal -> INT n_math_expression_1_int .)
    LESSTHAN        reduce using rule 36 (literal -> INT n_math_expression_1_int .)
    EQUALEQUAL      reduce using rule 36 (literal -> INT n_math_expression_1_int .)
    LESSTHANOREQUAL reduce using rule 36 (literal -> INT n_math_expression_1_int .)
    GREATERTHANOREQUAL reduce using rule 36 (literal -> INT n_math_expression_1_int .)
    NOTEQUAL        reduce using rule 36 (literal -> INT n_math_expression_1_int .)
    OR              reduce using rule 36 (literal -> INT n_math_expression_1_int .)
    AND             reduce using rule 36 (literal -> INT n_math_expression_1_int .)
    RPARENTHESIS    reduce using rule 36 (literal -> INT n_math_expression_1_int .)
    SEMICOLON       reduce using rule 36 (literal -> INT n_math_expression_1_int .)
    COMMA           reduce using rule 36 (literal -> INT n_math_expression_1_int .)
    DOUBLEDOT       reduce using rule 36 (literal -> INT n_math_expression_1_int .)


state 92

    (37) literal -> STRING n_math_expression_1_string .

    TIMES           reduce using rule 37 (literal -> STRING n_math_expression_1_string .)
    DIVIDE          reduce using rule 37 (literal -> STRING n_math_expression_1_string .)
    MODULUS         reduce using rule 37 (literal -> STRING n_math_expression_1_string .)
    PLUS            reduce using rule 37 (literal -> STRING n_math_expression_1_string .)
    MINUS           reduce using rule 37 (literal -> STRING n_math_expression_1_string .)
    GREATERTHAN     reduce using rule 37 (literal -> STRING n_math_expression_1_string .)
    LESSTHAN        reduce using rule 37 (literal -> STRING n_math_expression_1_string .)
    EQUALEQUAL      reduce using rule 37 (literal -> STRING n_math_expression_1_string .)
    LESSTHANOREQUAL reduce using rule 37 (literal -> STRING n_math_expression_1_string .)
    GREATERTHANOREQUAL reduce using rule 37 (literal -> STRING n_math_expression_1_string .)
    NOTEQUAL        reduce using rule 37 (literal -> STRING n_math_expression_1_string .)
    OR              reduce using rule 37 (literal -> STRING n_math_expression_1_string .)
    AND             reduce using rule 37 (literal -> STRING n_math_expression_1_string .)
    RPARENTHESIS    reduce using rule 37 (literal -> STRING n_math_expression_1_string .)
    SEMICOLON       reduce using rule 37 (literal -> STRING n_math_expression_1_string .)
    COMMA           reduce using rule 37 (literal -> STRING n_math_expression_1_string .)
    DOUBLEDOT       reduce using rule 37 (literal -> STRING n_math_expression_1_string .)


state 93

    (81) forloop -> FOR LPARENTHESIS n_open_new_scope assign . DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    DOUBLEDOT       shift and go to state 115


state 94

    (80) whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS . LCURLY n_open_new_scope codeblock RCURLY n_close_scope

    LCURLY          shift and go to state 116


state 95

    (67) assign -> type NAME n_name EQUAL . expression
    (47) expression -> . expression_or
    (48) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (49) expression_or -> . expression_rel
    (50) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (51) expression_rel -> . exp
    (52) expression_rel -> . exp relational_operator exp n_math_expression_9
    (53) exp -> . termino n_math_expression_4
    (54) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (55) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (56) termino -> . factor n_math_expression_5
    (57) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (58) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (59) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (60) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (61) factor -> . PLUS value
    (62) factor -> . MINUS value
    (63) factor -> . value
    (64) value -> . function_call
    (65) value -> . literal
    (66) value -> . NAME n_math_expression_1_name
    (41) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (35) literal -> . FLOAT n_math_expression_1_float
    (36) literal -> . INT n_math_expression_1_int
    (37) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    expression                     shift and go to state 117
    expression_or                  shift and go to state 52
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 96

    (40) function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT . function_type LCURLY codeblock RCURLY n_close_scope
    (38) function_type -> . type
    (39) function_type -> . VOID
    (24) type -> . INT_TYPE n_seen_type
    (25) type -> . STRING_TYPE n_seen_type
    (26) type -> . DOUBLE_TYPE n_seen_type
    (27) type -> . FLOAT_TYPE n_seen_type
    (28) type -> . BOOL_TYPE n_seen_type

    VOID            shift and go to state 120
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    function_type                  shift and go to state 118
    type                           shift and go to state 119

state 97

    (44) parameter_list -> parameter COMMA parameter_list .

    RPARENTHESIS    reduce using rule 44 (parameter_list -> parameter COMMA parameter_list .)
    DOUBLEDOT       reduce using rule 44 (parameter_list -> parameter COMMA parameter_list .)


state 98

    (45) parameter -> type NAME n_name .
    (67) assign -> type NAME n_name . EQUAL expression

    COMMA           reduce using rule 45 (parameter -> type NAME n_name .)
    RPARENTHESIS    reduce using rule 45 (parameter -> type NAME n_name .)
    DOUBLEDOT       reduce using rule 45 (parameter -> type NAME n_name .)
    EQUAL           shift and go to state 95


state 99

    (60) factor -> LPARENTHESIS n_math_expression_6 expression . RPARENTHESIS n_math_expression_7

    RPARENTHESIS    shift and go to state 121


state 100

    (82) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY . n_open_new_scope codeblock RCURLY n_close_scope condition_else
    (2) n_open_new_scope -> .

    FUNCTION        reduce using rule 2 (n_open_new_scope -> .)
    IF              reduce using rule 2 (n_open_new_scope -> .)
    FOR             reduce using rule 2 (n_open_new_scope -> .)
    WHILE           reduce using rule 2 (n_open_new_scope -> .)
    NAME            reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)
    RCURLY          reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 122

state 101

    (48) expression -> expression_or AND n_math_expression_10 . expression n_math_expression_11
    (47) expression -> . expression_or
    (48) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (49) expression_or -> . expression_rel
    (50) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (51) expression_rel -> . exp
    (52) expression_rel -> . exp relational_operator exp n_math_expression_9
    (53) exp -> . termino n_math_expression_4
    (54) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (55) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (56) termino -> . factor n_math_expression_5
    (57) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (58) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (59) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (60) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (61) factor -> . PLUS value
    (62) factor -> . MINUS value
    (63) factor -> . value
    (64) value -> . function_call
    (65) value -> . literal
    (66) value -> . NAME n_math_expression_1_name
    (41) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (35) literal -> . FLOAT n_math_expression_1_float
    (36) literal -> . INT n_math_expression_1_int
    (37) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    expression_or                  shift and go to state 52
    expression                     shift and go to state 123
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 102

    (50) expression_or -> expression_rel OR n_math_expression_10 . expression_or n_math_expression_12
    (49) expression_or -> . expression_rel
    (50) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (51) expression_rel -> . exp
    (52) expression_rel -> . exp relational_operator exp n_math_expression_9
    (53) exp -> . termino n_math_expression_4
    (54) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (55) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (56) termino -> . factor n_math_expression_5
    (57) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (58) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (59) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (60) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (61) factor -> . PLUS value
    (62) factor -> . MINUS value
    (63) factor -> . value
    (64) value -> . function_call
    (65) value -> . literal
    (66) value -> . NAME n_math_expression_1_name
    (41) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (35) literal -> . FLOAT n_math_expression_1_float
    (36) literal -> . INT n_math_expression_1_int
    (37) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    expression_rel                 shift and go to state 53
    expression_or                  shift and go to state 124
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 103

    (52) expression_rel -> exp relational_operator exp . n_math_expression_9
    (16) n_math_expression_9 -> .

    OR              reduce using rule 16 (n_math_expression_9 -> .)
    AND             reduce using rule 16 (n_math_expression_9 -> .)
    RPARENTHESIS    reduce using rule 16 (n_math_expression_9 -> .)
    SEMICOLON       reduce using rule 16 (n_math_expression_9 -> .)
    COMMA           reduce using rule 16 (n_math_expression_9 -> .)
    DOUBLEDOT       reduce using rule 16 (n_math_expression_9 -> .)

    n_math_expression_9            shift and go to state 125

state 104

    (29) relational_operator -> GREATERTHAN n_math_expression_8 .

    LPARENTHESIS    reduce using rule 29 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    PLUS            reduce using rule 29 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    MINUS           reduce using rule 29 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    NAME            reduce using rule 29 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    FLOAT           reduce using rule 29 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    INT             reduce using rule 29 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    STRING          reduce using rule 29 (relational_operator -> GREATERTHAN n_math_expression_8 .)


state 105

    (30) relational_operator -> LESSTHAN n_math_expression_8 .

    LPARENTHESIS    reduce using rule 30 (relational_operator -> LESSTHAN n_math_expression_8 .)
    PLUS            reduce using rule 30 (relational_operator -> LESSTHAN n_math_expression_8 .)
    MINUS           reduce using rule 30 (relational_operator -> LESSTHAN n_math_expression_8 .)
    NAME            reduce using rule 30 (relational_operator -> LESSTHAN n_math_expression_8 .)
    FLOAT           reduce using rule 30 (relational_operator -> LESSTHAN n_math_expression_8 .)
    INT             reduce using rule 30 (relational_operator -> LESSTHAN n_math_expression_8 .)
    STRING          reduce using rule 30 (relational_operator -> LESSTHAN n_math_expression_8 .)


state 106

    (31) relational_operator -> EQUALEQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 31 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    PLUS            reduce using rule 31 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    MINUS           reduce using rule 31 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    NAME            reduce using rule 31 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 31 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    INT             reduce using rule 31 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    STRING          reduce using rule 31 (relational_operator -> EQUALEQUAL n_math_expression_8 .)


state 107

    (32) relational_operator -> LESSTHANOREQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 32 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    PLUS            reduce using rule 32 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    MINUS           reduce using rule 32 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    NAME            reduce using rule 32 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 32 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    INT             reduce using rule 32 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    STRING          reduce using rule 32 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)


state 108

    (33) relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 33 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    PLUS            reduce using rule 33 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    MINUS           reduce using rule 33 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    NAME            reduce using rule 33 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 33 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    INT             reduce using rule 33 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    STRING          reduce using rule 33 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)


state 109

    (34) relational_operator -> NOTEQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 34 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    PLUS            reduce using rule 34 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    MINUS           reduce using rule 34 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    NAME            reduce using rule 34 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 34 (relational_operator -> NOTEQUAL n_math_expression_8 .)
