Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 56 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    INT             reduce using rule 56 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    STRING          reduce using rule 56 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    TRUE            reduce using rule 56 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    FALSE           reduce using rule 56 (relational_operator -> EQUALEQUAL n_math_expression_8 .)


state 120

    (57) relational_operator -> LESSTHANOREQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 57 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    PLUS            reduce using rule 57 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    MINUS           reduce using rule 57 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    NAME            reduce using rule 57 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 57 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    INT             reduce using rule 57 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    STRING          reduce using rule 57 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    TRUE            reduce using rule 57 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    FALSE           reduce using rule 57 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)


state 121

    (58) relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 58 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    PLUS            reduce using rule 58 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    MINUS           reduce using rule 58 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    NAME            reduce using rule 58 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 58 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    INT             reduce using rule 58 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    STRING          reduce using rule 58 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    TRUE            reduce using rule 58 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    FALSE           reduce using rule 58 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)


state 122

    (59) relational_operator -> NOTEQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 59 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    PLUS            reduce using rule 59 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    MINUS           reduce using rule 59 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    NAME            reduce using rule 59 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 59 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    INT             reduce using rule 59 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    STRING          reduce using rule 59 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    TRUE            reduce using rule 59 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    FALSE           reduce using rule 59 (relational_operator -> NOTEQUAL n_math_expression_8 .)


state 123

    (91) exp -> termino n_math_expression_4 PLUS . n_math_expression_2 exp
    (13) n_math_expression_2 -> .

    LPARENTHESIS    reduce using rule 13 (n_math_expression_2 -> .)
    PLUS            reduce using rule 13 (n_math_expression_2 -> .)
    MINUS           reduce using rule 13 (n_math_expression_2 -> .)
    NAME            reduce using rule 13 (n_math_expression_2 -> .)
    FLOAT           reduce using rule 13 (n_math_expression_2 -> .)
    INT             reduce using rule 13 (n_math_expression_2 -> .)
    STRING          reduce using rule 13 (n_math_expression_2 -> .)
    TRUE            reduce using rule 13 (n_math_expression_2 -> .)
    FALSE           reduce using rule 13 (n_math_expression_2 -> .)

    n_math_expression_2            shift and go to state 146

state 124

    (92) exp -> termino n_math_expression_4 MINUS . n_math_expression_2 exp
    (13) n_math_expression_2 -> .

    LPARENTHESIS    reduce using rule 13 (n_math_expression_2 -> .)
    PLUS            reduce using rule 13 (n_math_expression_2 -> .)
    MINUS           reduce using rule 13 (n_math_expression_2 -> .)
    NAME            reduce using rule 13 (n_math_expression_2 -> .)
    FLOAT           reduce using rule 13 (n_math_expression_2 -> .)
    INT             reduce using rule 13 (n_math_expression_2 -> .)
    STRING          reduce using rule 13 (n_math_expression_2 -> .)
    TRUE            reduce using rule 13 (n_math_expression_2 -> .)
    FALSE           reduce using rule 13 (n_math_expression_2 -> .)

    n_math_expression_2            shift and go to state 147

state 125

    (94) termino -> factor n_math_expression_5 TIMES . n_math_expression_3 termino
    (14) n_math_expression_3 -> .

    LPARENTHESIS    reduce using rule 14 (n_math_expression_3 -> .)
    PLUS            reduce using rule 14 (n_math_expression_3 -> .)
    MINUS           reduce using rule 14 (n_math_expression_3 -> .)
    NAME            reduce using rule 14 (n_math_expression_3 -> .)
    FLOAT           reduce using rule 14 (n_math_expression_3 -> .)
    INT             reduce using rule 14 (n_math_expression_3 -> .)
    STRING          reduce using rule 14 (n_math_expression_3 -> .)
    TRUE            reduce using rule 14 (n_math_expression_3 -> .)
    FALSE           reduce using rule 14 (n_math_expression_3 -> .)

    n_math_expression_3            shift and go to state 148

state 126

    (95) termino -> factor n_math_expression_5 DIVIDE . n_math_expression_3 termino
    (14) n_math_expression_3 -> .

    LPARENTHESIS    reduce using rule 14 (n_math_expression_3 -> .)
    PLUS            reduce using rule 14 (n_math_expression_3 -> .)
    MINUS           reduce using rule 14 (n_math_expression_3 -> .)
    NAME            reduce using rule 14 (n_math_expression_3 -> .)
    FLOAT           reduce using rule 14 (n_math_expression_3 -> .)
    INT             reduce using rule 14 (n_math_expression_3 -> .)
    STRING          reduce using rule 14 (n_math_expression_3 -> .)
    TRUE            reduce using rule 14 (n_math_expression_3 -> .)
    FALSE           reduce using rule 14 (n_math_expression_3 -> .)

    n_math_expression_3            shift and go to state 149

state 127

    (96) termino -> factor n_math_expression_5 MODULUS . n_math_expression_3 termino
    (14) n_math_expression_3 -> .

    LPARENTHESIS    reduce using rule 14 (n_math_expression_3 -> .)
    PLUS            reduce using rule 14 (n_math_expression_3 -> .)
    MINUS           reduce using rule 14 (n_math_expression_3 -> .)
    NAME            reduce using rule 14 (n_math_expression_3 -> .)
    FLOAT           reduce using rule 14 (n_math_expression_3 -> .)
    INT             reduce using rule 14 (n_math_expression_3 -> .)
    STRING          reduce using rule 14 (n_math_expression_3 -> .)
    TRUE            reduce using rule 14 (n_math_expression_3 -> .)
    FALSE           reduce using rule 14 (n_math_expression_3 -> .)

    n_math_expression_3            shift and go to state 150

state 128

    (103) value -> NAME n_variable_reference n_math_expression_1_name .

    TIMES           reduce using rule 103 (value -> NAME n_variable_reference n_math_expression_1_name .)
    DIVIDE          reduce using rule 103 (value -> NAME n_variable_reference n_math_expression_1_name .)
    MODULUS         reduce using rule 103 (value -> NAME n_variable_reference n_math_expression_1_name .)
    PLUS            reduce using rule 103 (value -> NAME n_variable_reference n_math_expression_1_name .)
    MINUS           reduce using rule 103 (value -> NAME n_variable_reference n_math_expression_1_name .)
    GREATERTHAN     reduce using rule 103 (value -> NAME n_variable_reference n_math_expression_1_name .)
    LESSTHAN        reduce using rule 103 (value -> NAME n_variable_reference n_math_expression_1_name .)
    EQUALEQUAL      reduce using rule 103 (value -> NAME n_variable_reference n_math_expression_1_name .)
    LESSTHANOREQUAL reduce using rule 103 (value -> NAME n_variable_reference n_math_expression_1_name .)
    GREATERTHANOREQUAL reduce using rule 103 (value -> NAME n_variable_reference n_math_expression_1_name .)
    NOTEQUAL        reduce using rule 103 (value -> NAME n_variable_reference n_math_expression_1_name .)
    OR              reduce using rule 103 (value -> NAME n_variable_reference n_math_expression_1_name .)
    AND             reduce using rule 103 (value -> NAME n_variable_reference n_math_expression_1_name .)
    RPARENTHESIS    reduce using rule 103 (value -> NAME n_variable_reference n_math_expression_1_name .)
    COMMA           reduce using rule 103 (value -> NAME n_variable_reference n_math_expression_1_name .)
    SEMICOLON       reduce using rule 103 (value -> NAME n_variable_reference n_math_expression_1_name .)
    DOUBLEDOT       reduce using rule 103 (value -> NAME n_variable_reference n_math_expression_1_name .)


state 129

    (122) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT . expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (84) expression -> . expression_or
    (85) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (86) expression_or -> . expression_rel
    (87) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (88) expression_rel -> . exp
    (89) expression_rel -> . exp relational_operator exp n_math_expression_9
    (90) exp -> . termino n_math_expression_4
    (91) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (92) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (101) value -> . function_call
    (102) value -> . literal
    (103) value -> . NAME n_variable_reference n_math_expression_1_name
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 151
    expression_or                  shift and go to state 52
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 130

    (105) assign -> type NAME . n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (6) n_variable_instantiate -> .

    EQUAL           reduce using rule 6 (n_variable_instantiate -> .)

    n_variable_instantiate         shift and go to state 152

state 131

    (121) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS . p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (28) p_n_pre_condition_loop_2 -> .

    LCURLY          reduce using rule 28 (p_n_pre_condition_loop_2 -> .)

    p_n_pre_condition_loop_2       shift and go to state 153

state 132

    (105) assign -> type NAME n_variable_instantiate n_math_expression_1_name EQUAL . n_seen_equal_op expression
    (30) n_seen_equal_op -> .

    LPARENTHESIS    reduce using rule 30 (n_seen_equal_op -> .)
    PLUS            reduce using rule 30 (n_seen_equal_op -> .)
    MINUS           reduce using rule 30 (n_seen_equal_op -> .)
    NAME            reduce using rule 30 (n_seen_equal_op -> .)
    FLOAT           reduce using rule 30 (n_seen_equal_op -> .)
    INT             reduce using rule 30 (n_seen_equal_op -> .)
    STRING          reduce using rule 30 (n_seen_equal_op -> .)
    TRUE            reduce using rule 30 (n_seen_equal_op -> .)
    FALSE           reduce using rule 30 (n_seen_equal_op -> .)

    n_seen_equal_op                shift and go to state 154

state 133

    (107) print -> PRINT LPARENTHESIS expression n_print RPARENTHESIS .

    SEMICOLON       reduce using rule 107 (print -> PRINT LPARENTHESIS expression n_print RPARENTHESIS .)


state 134

    (71) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT . function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (65) function_type -> . VOID n_function_type
    (66) function_type -> . INT_TYPE n_function_type
    (67) function_type -> . STRING_TYPE n_function_type
    (68) function_type -> . DOUBLE_TYPE n_function_type
    (69) function_type -> . FLOAT_TYPE n_function_type
    (70) function_type -> . BOOL_TYPE n_function_type

    VOID            shift and go to state 156
    INT_TYPE        shift and go to state 157
    STRING_TYPE     shift and go to state 158
    DOUBLE_TYPE     shift and go to state 159
    FLOAT_TYPE      shift and go to state 160
    BOOL_TYPE       shift and go to state 161

    function_type                  shift and go to state 155

state 135

    (81) parameter_list -> parameter COMMA . parameter_list
    (79) parameter_list -> . empty
    (80) parameter_list -> . parameter
    (81) parameter_list -> . parameter COMMA parameter_list
    (45) empty -> .
    (83) parameter -> . type NAME n_variable_instantiate_param
    (49) type -> . INT_TYPE n_seen_type
    (50) type -> . STRING_TYPE n_seen_type
    (51) type -> . DOUBLE_TYPE n_seen_type
    (52) type -> . FLOAT_TYPE n_seen_type
    (53) type -> . BOOL_TYPE n_seen_type

    DOUBLEDOT       reduce using rule 45 (empty -> .)
    INT_TYPE        shift and go to state 26
    STRING_TYPE     shift and go to state 27
    DOUBLE_TYPE     shift and go to state 28
    FLOAT_TYPE      shift and go to state 29
    BOOL_TYPE       shift and go to state 30

    parameter                      shift and go to state 105
    parameter_list                 shift and go to state 162
    empty                          shift and go to state 104
    type                           shift and go to state 106

state 136

    (83) parameter -> type NAME . n_variable_instantiate_param
    (7) n_variable_instantiate_param -> .

    COMMA           reduce using rule 7 (n_variable_instantiate_param -> .)
    DOUBLEDOT       reduce using rule 7 (n_variable_instantiate_param -> .)

    n_variable_instantiate_param   shift and go to state 163

state 137

    (106) assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression .

    SEMICOLON       reduce using rule 106 (assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression .)
    DOUBLEDOT       reduce using rule 106 (assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression .)
    RPARENTHESIS    reduce using rule 106 (assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression .)


state 138

    (75) function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS . n_function_call_5 n_function_call_6
    (39) n_function_call_5 -> .

    SEMICOLON       reduce using rule 39 (n_function_call_5 -> .)
    TIMES           reduce using rule 39 (n_function_call_5 -> .)
    DIVIDE          reduce using rule 39 (n_function_call_5 -> .)
    MODULUS         reduce using rule 39 (n_function_call_5 -> .)
    PLUS            reduce using rule 39 (n_function_call_5 -> .)
    MINUS           reduce using rule 39 (n_function_call_5 -> .)
    GREATERTHAN     reduce using rule 39 (n_function_call_5 -> .)
    LESSTHAN        reduce using rule 39 (n_function_call_5 -> .)
    EQUALEQUAL      reduce using rule 39 (n_function_call_5 -> .)
    LESSTHANOREQUAL reduce using rule 39 (n_function_call_5 -> .)
    GREATERTHANOREQUAL reduce using rule 39 (n_function_call_5 -> .)
    NOTEQUAL        reduce using rule 39 (n_function_call_5 -> .)
    OR              reduce using rule 39 (n_function_call_5 -> .)
    AND             reduce using rule 39 (n_function_call_5 -> .)
    RPARENTHESIS    reduce using rule 39 (n_function_call_5 -> .)
    COMMA           reduce using rule 39 (n_function_call_5 -> .)
    DOUBLEDOT       reduce using rule 39 (n_function_call_5 -> .)

    n_function_call_5              shift and go to state 164

state 139

    (78) arg_list -> arg COMMA . n_function_call_4 arg_list
    (38) n_function_call_4 -> .

    LPARENTHESIS    reduce using rule 38 (n_function_call_4 -> .)
    PLUS            reduce using rule 38 (n_function_call_4 -> .)
    MINUS           reduce using rule 38 (n_function_call_4 -> .)
    NAME            reduce using rule 38 (n_function_call_4 -> .)
    FLOAT           reduce using rule 38 (n_function_call_4 -> .)
    INT             reduce using rule 38 (n_function_call_4 -> .)
    STRING          reduce using rule 38 (n_function_call_4 -> .)
    TRUE            reduce using rule 38 (n_function_call_4 -> .)
    FALSE           reduce using rule 38 (n_function_call_4 -> .)

    n_function_call_4              shift and go to state 165

state 140

    (82) arg -> expression n_function_call_3 .

    COMMA           reduce using rule 82 (arg -> expression n_function_call_3 .)
    RPARENTHESIS    reduce using rule 82 (arg -> expression n_function_call_3 .)


state 141

    (97) factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS . n_math_expression_7
    (18) n_math_expression_7 -> .

    TIMES           reduce using rule 18 (n_math_expression_7 -> .)
    DIVIDE          reduce using rule 18 (n_math_expression_7 -> .)
    MODULUS         reduce using rule 18 (n_math_expression_7 -> .)
    PLUS            reduce using rule 18 (n_math_expression_7 -> .)
    MINUS           reduce using rule 18 (n_math_expression_7 -> .)
    GREATERTHAN     reduce using rule 18 (n_math_expression_7 -> .)
    LESSTHAN        reduce using rule 18 (n_math_expression_7 -> .)
    EQUALEQUAL      reduce using rule 18 (n_math_expression_7 -> .)
    LESSTHANOREQUAL reduce using rule 18 (n_math_expression_7 -> .)
    GREATERTHANOREQUAL reduce using rule 18 (n_math_expression_7 -> .)
    NOTEQUAL        reduce using rule 18 (n_math_expression_7 -> .)
    OR              reduce using rule 18 (n_math_expression_7 -> .)
    AND             reduce using rule 18 (n_math_expression_7 -> .)
    RPARENTHESIS    reduce using rule 18 (n_math_expression_7 -> .)
    COMMA           reduce using rule 18 (n_math_expression_7 -> .)
    SEMICOLON       reduce using rule 18 (n_math_expression_7 -> .)
    DOUBLEDOT       reduce using rule 18 (n_math_expression_7 -> .)

    n_math_expression_7            shift and go to state 166

state 142

    (123) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 . n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (2) n_open_new_scope -> .

    IF              reduce using rule 2 (n_open_new_scope -> .)
    FOR             reduce using rule 2 (n_open_new_scope -> .)
    WHILE           reduce using rule 2 (n_open_new_scope -> .)
    NAME            reduce using rule 2 (n_open_new_scope -> .)
    PRINT           reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)
    RCURLY          reduce using rule 2 (n_open_new_scope -> .)
    FUNCTION        reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 167

state 143

    (85) expression -> expression_or AND n_math_expression_10 expression . n_math_expression_11
    (22) n_math_expression_11 -> .

    RPARENTHESIS    reduce using rule 22 (n_math_expression_11 -> .)
    COMMA           reduce using rule 22 (n_math_expression_11 -> .)
    SEMICOLON       reduce using rule 22 (n_math_expression_11 -> .)
    DOUBLEDOT       reduce using rule 22 (n_math_expression_11 -> .)

    n_math_expression_11           shift and go to state 168

state 144

    (87) expression_or -> expression_rel OR n_math_expression_10 expression_or . n_math_expression_12
    (23) n_math_expression_12 -> .

    AND             reduce using rule 23 (n_math_expression_12 -> .)
    RPARENTHESIS    reduce using rule 23 (n_math_expression_12 -> .)
    COMMA           reduce using rule 23 (n_math_expression_12 -> .)
    SEMICOLON       reduce using rule 23 (n_math_expression_12 -> .)
    DOUBLEDOT       reduce using rule 23 (n_math_expression_12 -> .)

    n_math_expression_12           shift and go to state 169

state 145

    (89) expression_rel -> exp relational_operator exp n_math_expression_9 .

    OR              reduce using rule 89 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    AND             reduce using rule 89 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    RPARENTHESIS    reduce using rule 89 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    COMMA           reduce using rule 89 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    SEMICOLON       reduce using rule 89 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    DOUBLEDOT       reduce using rule 89 (expression_rel -> exp relational_operator exp n_math_expression_9 .)


state 146

    (91) exp -> termino n_math_expression_4 PLUS n_math_expression_2 . exp
    (90) exp -> . termino n_math_expression_4
    (91) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (92) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (101) value -> . function_call
    (102) value -> . literal
    (103) value -> . NAME n_variable_reference n_math_expression_1_name
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    termino                        shift and go to state 55
    exp                            shift and go to state 170
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 147

    (92) exp -> termino n_math_expression_4 MINUS n_math_expression_2 . exp
    (90) exp -> . termino n_math_expression_4
    (91) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (92) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (101) value -> . function_call
    (102) value -> . literal
    (103) value -> . NAME n_variable_reference n_math_expression_1_name
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    termino                        shift and go to state 55
    exp                            shift and go to state 171
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 148

    (94) termino -> factor n_math_expression_5 TIMES n_math_expression_3 . termino
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (101) value -> . function_call
    (102) value -> . literal
    (103) value -> . NAME n_variable_reference n_math_expression_1_name
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    factor                         shift and go to state 58
    termino                        shift and go to state 172
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 149

    (95) termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 . termino
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (101) value -> . function_call
    (102) value -> . literal
    (103) value -> . NAME n_variable_reference n_math_expression_1_name
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    factor                         shift and go to state 58
    termino                        shift and go to state 173
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 150

    (96) termino -> factor n_math_expression_5 MODULUS n_math_expression_3 . termino
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (101) value -> . function_call
    (102) value -> . literal
    (103) value -> . NAME n_variable_reference n_math_expression_1_name
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
