Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    expression_rel                 shift and go to state 53
    expression_or                  shift and go to state 102
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 78

    (54) expression_rel -> exp relational_operator . exp n_math_expression_9
    (55) exp -> . termino n_math_expression_4
    (56) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (57) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (58) termino -> . factor n_math_expression_5
    (59) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (60) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (61) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (62) factor -> . PLUS value
    (63) factor -> . MINUS value
    (64) factor -> . value
    (65) value -> . function_call
    (66) value -> . literal
    (67) value -> . NAME n_math_expression_1
    (43) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (37) literal -> . FLOAT n_math_expression_1
    (38) literal -> . INT n_math_expression_1
    (39) literal -> . STRING n_math_expression_1

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    exp                            shift and go to state 103
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 79

    (23) relational_operator -> GREATERTHAN . n_math_expression_8
    (12) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 12 (n_math_expression_8 -> .)
    PLUS            reduce using rule 12 (n_math_expression_8 -> .)
    MINUS           reduce using rule 12 (n_math_expression_8 -> .)
    NAME            reduce using rule 12 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 12 (n_math_expression_8 -> .)
    INT             reduce using rule 12 (n_math_expression_8 -> .)
    STRING          reduce using rule 12 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 104

state 80

    (24) relational_operator -> LESSTHAN . n_math_expression_8
    (12) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 12 (n_math_expression_8 -> .)
    PLUS            reduce using rule 12 (n_math_expression_8 -> .)
    MINUS           reduce using rule 12 (n_math_expression_8 -> .)
    NAME            reduce using rule 12 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 12 (n_math_expression_8 -> .)
    INT             reduce using rule 12 (n_math_expression_8 -> .)
    STRING          reduce using rule 12 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 105

state 81

    (25) relational_operator -> EQUALEQUAL . n_math_expression_8
    (12) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 12 (n_math_expression_8 -> .)
    PLUS            reduce using rule 12 (n_math_expression_8 -> .)
    MINUS           reduce using rule 12 (n_math_expression_8 -> .)
    NAME            reduce using rule 12 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 12 (n_math_expression_8 -> .)
    INT             reduce using rule 12 (n_math_expression_8 -> .)
    STRING          reduce using rule 12 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 106

state 82

    (26) relational_operator -> LESSTHANOREQUAL . n_math_expression_8
    (12) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 12 (n_math_expression_8 -> .)
    PLUS            reduce using rule 12 (n_math_expression_8 -> .)
    MINUS           reduce using rule 12 (n_math_expression_8 -> .)
    NAME            reduce using rule 12 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 12 (n_math_expression_8 -> .)
    INT             reduce using rule 12 (n_math_expression_8 -> .)
    STRING          reduce using rule 12 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 107

state 83

    (27) relational_operator -> GREATERTHANOREQUAL . n_math_expression_8
    (12) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 12 (n_math_expression_8 -> .)
    PLUS            reduce using rule 12 (n_math_expression_8 -> .)
    MINUS           reduce using rule 12 (n_math_expression_8 -> .)
    NAME            reduce using rule 12 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 12 (n_math_expression_8 -> .)
    INT             reduce using rule 12 (n_math_expression_8 -> .)
    STRING          reduce using rule 12 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 108

state 84

    (28) relational_operator -> NOTEQUAL . n_math_expression_8
    (12) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 12 (n_math_expression_8 -> .)
    PLUS            reduce using rule 12 (n_math_expression_8 -> .)
    MINUS           reduce using rule 12 (n_math_expression_8 -> .)
    NAME            reduce using rule 12 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 12 (n_math_expression_8 -> .)
    INT             reduce using rule 12 (n_math_expression_8 -> .)
    STRING          reduce using rule 12 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 109

state 85

    (55) exp -> termino n_math_expression_4 .
    (56) exp -> termino n_math_expression_4 . PLUS n_math_expression_2 exp
    (57) exp -> termino n_math_expression_4 . MINUS n_math_expression_2 exp

    GREATERTHAN     reduce using rule 55 (exp -> termino n_math_expression_4 .)
    LESSTHAN        reduce using rule 55 (exp -> termino n_math_expression_4 .)
    EQUALEQUAL      reduce using rule 55 (exp -> termino n_math_expression_4 .)
    LESSTHANOREQUAL reduce using rule 55 (exp -> termino n_math_expression_4 .)
    GREATERTHANOREQUAL reduce using rule 55 (exp -> termino n_math_expression_4 .)
    NOTEQUAL        reduce using rule 55 (exp -> termino n_math_expression_4 .)
    OR              reduce using rule 55 (exp -> termino n_math_expression_4 .)
    AND             reduce using rule 55 (exp -> termino n_math_expression_4 .)
    RPARENTHESIS    reduce using rule 55 (exp -> termino n_math_expression_4 .)
    SEMICOLON       reduce using rule 55 (exp -> termino n_math_expression_4 .)
    COMMA           reduce using rule 55 (exp -> termino n_math_expression_4 .)
    DOUBLEDOT       reduce using rule 55 (exp -> termino n_math_expression_4 .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111


state 86

    (62) factor -> PLUS value .

    TIMES           reduce using rule 62 (factor -> PLUS value .)
    DIVIDE          reduce using rule 62 (factor -> PLUS value .)
    PLUS            reduce using rule 62 (factor -> PLUS value .)
    MINUS           reduce using rule 62 (factor -> PLUS value .)
    GREATERTHAN     reduce using rule 62 (factor -> PLUS value .)
    LESSTHAN        reduce using rule 62 (factor -> PLUS value .)
    EQUALEQUAL      reduce using rule 62 (factor -> PLUS value .)
    LESSTHANOREQUAL reduce using rule 62 (factor -> PLUS value .)
    GREATERTHANOREQUAL reduce using rule 62 (factor -> PLUS value .)
    NOTEQUAL        reduce using rule 62 (factor -> PLUS value .)
    OR              reduce using rule 62 (factor -> PLUS value .)
    AND             reduce using rule 62 (factor -> PLUS value .)
    RPARENTHESIS    reduce using rule 62 (factor -> PLUS value .)
    SEMICOLON       reduce using rule 62 (factor -> PLUS value .)
    COMMA           reduce using rule 62 (factor -> PLUS value .)
    DOUBLEDOT       reduce using rule 62 (factor -> PLUS value .)


state 87

    (63) factor -> MINUS value .

    TIMES           reduce using rule 63 (factor -> MINUS value .)
    DIVIDE          reduce using rule 63 (factor -> MINUS value .)
    PLUS            reduce using rule 63 (factor -> MINUS value .)
    MINUS           reduce using rule 63 (factor -> MINUS value .)
    GREATERTHAN     reduce using rule 63 (factor -> MINUS value .)
    LESSTHAN        reduce using rule 63 (factor -> MINUS value .)
    EQUALEQUAL      reduce using rule 63 (factor -> MINUS value .)
    LESSTHANOREQUAL reduce using rule 63 (factor -> MINUS value .)
    GREATERTHANOREQUAL reduce using rule 63 (factor -> MINUS value .)
    NOTEQUAL        reduce using rule 63 (factor -> MINUS value .)
    OR              reduce using rule 63 (factor -> MINUS value .)
    AND             reduce using rule 63 (factor -> MINUS value .)
    RPARENTHESIS    reduce using rule 63 (factor -> MINUS value .)
    SEMICOLON       reduce using rule 63 (factor -> MINUS value .)
    COMMA           reduce using rule 63 (factor -> MINUS value .)
    DOUBLEDOT       reduce using rule 63 (factor -> MINUS value .)


state 88

    (58) termino -> factor n_math_expression_5 .
    (59) termino -> factor n_math_expression_5 . TIMES n_math_expression_3 termino
    (60) termino -> factor n_math_expression_5 . DIVIDE n_math_expression_3 termino

    PLUS            reduce using rule 58 (termino -> factor n_math_expression_5 .)
    MINUS           reduce using rule 58 (termino -> factor n_math_expression_5 .)
    GREATERTHAN     reduce using rule 58 (termino -> factor n_math_expression_5 .)
    LESSTHAN        reduce using rule 58 (termino -> factor n_math_expression_5 .)
    EQUALEQUAL      reduce using rule 58 (termino -> factor n_math_expression_5 .)
    LESSTHANOREQUAL reduce using rule 58 (termino -> factor n_math_expression_5 .)
    GREATERTHANOREQUAL reduce using rule 58 (termino -> factor n_math_expression_5 .)
    NOTEQUAL        reduce using rule 58 (termino -> factor n_math_expression_5 .)
    OR              reduce using rule 58 (termino -> factor n_math_expression_5 .)
    AND             reduce using rule 58 (termino -> factor n_math_expression_5 .)
    RPARENTHESIS    reduce using rule 58 (termino -> factor n_math_expression_5 .)
    SEMICOLON       reduce using rule 58 (termino -> factor n_math_expression_5 .)
    COMMA           reduce using rule 58 (termino -> factor n_math_expression_5 .)
    DOUBLEDOT       reduce using rule 58 (termino -> factor n_math_expression_5 .)
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113


state 89

    (67) value -> NAME n_math_expression_1 .

    TIMES           reduce using rule 67 (value -> NAME n_math_expression_1 .)
    DIVIDE          reduce using rule 67 (value -> NAME n_math_expression_1 .)
    PLUS            reduce using rule 67 (value -> NAME n_math_expression_1 .)
    MINUS           reduce using rule 67 (value -> NAME n_math_expression_1 .)
    GREATERTHAN     reduce using rule 67 (value -> NAME n_math_expression_1 .)
    LESSTHAN        reduce using rule 67 (value -> NAME n_math_expression_1 .)
    EQUALEQUAL      reduce using rule 67 (value -> NAME n_math_expression_1 .)
    LESSTHANOREQUAL reduce using rule 67 (value -> NAME n_math_expression_1 .)
    GREATERTHANOREQUAL reduce using rule 67 (value -> NAME n_math_expression_1 .)
    NOTEQUAL        reduce using rule 67 (value -> NAME n_math_expression_1 .)
    OR              reduce using rule 67 (value -> NAME n_math_expression_1 .)
    AND             reduce using rule 67 (value -> NAME n_math_expression_1 .)
    RPARENTHESIS    reduce using rule 67 (value -> NAME n_math_expression_1 .)
    SEMICOLON       reduce using rule 67 (value -> NAME n_math_expression_1 .)
    COMMA           reduce using rule 67 (value -> NAME n_math_expression_1 .)
    DOUBLEDOT       reduce using rule 67 (value -> NAME n_math_expression_1 .)


state 90

    (37) literal -> FLOAT n_math_expression_1 .

    TIMES           reduce using rule 37 (literal -> FLOAT n_math_expression_1 .)
    DIVIDE          reduce using rule 37 (literal -> FLOAT n_math_expression_1 .)
    PLUS            reduce using rule 37 (literal -> FLOAT n_math_expression_1 .)
    MINUS           reduce using rule 37 (literal -> FLOAT n_math_expression_1 .)
    GREATERTHAN     reduce using rule 37 (literal -> FLOAT n_math_expression_1 .)
    LESSTHAN        reduce using rule 37 (literal -> FLOAT n_math_expression_1 .)
    EQUALEQUAL      reduce using rule 37 (literal -> FLOAT n_math_expression_1 .)
    LESSTHANOREQUAL reduce using rule 37 (literal -> FLOAT n_math_expression_1 .)
    GREATERTHANOREQUAL reduce using rule 37 (literal -> FLOAT n_math_expression_1 .)
    NOTEQUAL        reduce using rule 37 (literal -> FLOAT n_math_expression_1 .)
    OR              reduce using rule 37 (literal -> FLOAT n_math_expression_1 .)
    AND             reduce using rule 37 (literal -> FLOAT n_math_expression_1 .)
    RPARENTHESIS    reduce using rule 37 (literal -> FLOAT n_math_expression_1 .)
    SEMICOLON       reduce using rule 37 (literal -> FLOAT n_math_expression_1 .)
    COMMA           reduce using rule 37 (literal -> FLOAT n_math_expression_1 .)
    DOUBLEDOT       reduce using rule 37 (literal -> FLOAT n_math_expression_1 .)


state 91

    (38) literal -> INT n_math_expression_1 .

    TIMES           reduce using rule 38 (literal -> INT n_math_expression_1 .)
    DIVIDE          reduce using rule 38 (literal -> INT n_math_expression_1 .)
    PLUS            reduce using rule 38 (literal -> INT n_math_expression_1 .)
    MINUS           reduce using rule 38 (literal -> INT n_math_expression_1 .)
    GREATERTHAN     reduce using rule 38 (literal -> INT n_math_expression_1 .)
    LESSTHAN        reduce using rule 38 (literal -> INT n_math_expression_1 .)
    EQUALEQUAL      reduce using rule 38 (literal -> INT n_math_expression_1 .)
    LESSTHANOREQUAL reduce using rule 38 (literal -> INT n_math_expression_1 .)
    GREATERTHANOREQUAL reduce using rule 38 (literal -> INT n_math_expression_1 .)
    NOTEQUAL        reduce using rule 38 (literal -> INT n_math_expression_1 .)
    OR              reduce using rule 38 (literal -> INT n_math_expression_1 .)
    AND             reduce using rule 38 (literal -> INT n_math_expression_1 .)
    RPARENTHESIS    reduce using rule 38 (literal -> INT n_math_expression_1 .)
    SEMICOLON       reduce using rule 38 (literal -> INT n_math_expression_1 .)
    COMMA           reduce using rule 38 (literal -> INT n_math_expression_1 .)
    DOUBLEDOT       reduce using rule 38 (literal -> INT n_math_expression_1 .)


state 92

    (39) literal -> STRING n_math_expression_1 .

    TIMES           reduce using rule 39 (literal -> STRING n_math_expression_1 .)
    DIVIDE          reduce using rule 39 (literal -> STRING n_math_expression_1 .)
    PLUS            reduce using rule 39 (literal -> STRING n_math_expression_1 .)
    MINUS           reduce using rule 39 (literal -> STRING n_math_expression_1 .)
    GREATERTHAN     reduce using rule 39 (literal -> STRING n_math_expression_1 .)
    LESSTHAN        reduce using rule 39 (literal -> STRING n_math_expression_1 .)
    EQUALEQUAL      reduce using rule 39 (literal -> STRING n_math_expression_1 .)
    LESSTHANOREQUAL reduce using rule 39 (literal -> STRING n_math_expression_1 .)
    GREATERTHANOREQUAL reduce using rule 39 (literal -> STRING n_math_expression_1 .)
    NOTEQUAL        reduce using rule 39 (literal -> STRING n_math_expression_1 .)
    OR              reduce using rule 39 (literal -> STRING n_math_expression_1 .)
    AND             reduce using rule 39 (literal -> STRING n_math_expression_1 .)
    RPARENTHESIS    reduce using rule 39 (literal -> STRING n_math_expression_1 .)
    SEMICOLON       reduce using rule 39 (literal -> STRING n_math_expression_1 .)
    COMMA           reduce using rule 39 (literal -> STRING n_math_expression_1 .)
    DOUBLEDOT       reduce using rule 39 (literal -> STRING n_math_expression_1 .)


state 93

    (82) forloop -> FOR LPARENTHESIS n_open_new_scope assign . DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    DOUBLEDOT       shift and go to state 114


state 94

    (81) whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS . LCURLY n_open_new_scope codeblock RCURLY n_close_scope

    LCURLY          shift and go to state 115


state 95

    (68) assign -> type NAME n_name EQUAL . expression
    (49) expression -> . expression_or
    (50) expression -> . expression_or AND expression
    (51) expression_or -> . expression_rel
    (52) expression_or -> . expression_rel OR expression_or
    (53) expression_rel -> . exp
    (54) expression_rel -> . exp relational_operator exp n_math_expression_9
    (55) exp -> . termino n_math_expression_4
    (56) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (57) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (58) termino -> . factor n_math_expression_5
    (59) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (60) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (61) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (62) factor -> . PLUS value
    (63) factor -> . MINUS value
    (64) factor -> . value
    (65) value -> . function_call
    (66) value -> . literal
    (67) value -> . NAME n_math_expression_1
    (43) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (37) literal -> . FLOAT n_math_expression_1
    (38) literal -> . INT n_math_expression_1
    (39) literal -> . STRING n_math_expression_1

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    expression                     shift and go to state 116
    expression_or                  shift and go to state 52
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 96

    (42) function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT . function_type LCURLY codeblock RCURLY n_close_scope
    (40) function_type -> . type
    (41) function_type -> . VOID
    (18) type -> . INT_TYPE n_seen_type
    (19) type -> . STRING_TYPE n_seen_type
    (20) type -> . DOUBLE_TYPE n_seen_type
    (21) type -> . FLOAT_TYPE n_seen_type
    (22) type -> . BOOL_TYPE n_seen_type

    VOID            shift and go to state 119
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    function_type                  shift and go to state 117
    type                           shift and go to state 118

state 97

    (46) parameter_list -> parameter COMMA parameter_list .

    RPARENTHESIS    reduce using rule 46 (parameter_list -> parameter COMMA parameter_list .)
    DOUBLEDOT       reduce using rule 46 (parameter_list -> parameter COMMA parameter_list .)


state 98

    (47) parameter -> type NAME n_name .
    (68) assign -> type NAME n_name . EQUAL expression

    COMMA           reduce using rule 47 (parameter -> type NAME n_name .)
    RPARENTHESIS    reduce using rule 47 (parameter -> type NAME n_name .)
    DOUBLEDOT       reduce using rule 47 (parameter -> type NAME n_name .)
    EQUAL           shift and go to state 95


state 99

    (61) factor -> LPARENTHESIS n_math_expression_6 expression . RPARENTHESIS n_math_expression_7

    RPARENTHESIS    shift and go to state 120


state 100

    (83) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY . n_open_new_scope codeblock RCURLY n_close_scope condition_else
    (2) n_open_new_scope -> .

    FUNCTION        reduce using rule 2 (n_open_new_scope -> .)
    IF              reduce using rule 2 (n_open_new_scope -> .)
    FOR             reduce using rule 2 (n_open_new_scope -> .)
    WHILE           reduce using rule 2 (n_open_new_scope -> .)
    NAME            reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)
    RCURLY          reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 121

state 101

    (50) expression -> expression_or AND expression .

    RPARENTHESIS    reduce using rule 50 (expression -> expression_or AND expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression_or AND expression .)
    COMMA           reduce using rule 50 (expression -> expression_or AND expression .)
    DOUBLEDOT       reduce using rule 50 (expression -> expression_or AND expression .)


state 102

    (52) expression_or -> expression_rel OR expression_or .

    AND             reduce using rule 52 (expression_or -> expression_rel OR expression_or .)
    RPARENTHESIS    reduce using rule 52 (expression_or -> expression_rel OR expression_or .)
    SEMICOLON       reduce using rule 52 (expression_or -> expression_rel OR expression_or .)
    COMMA           reduce using rule 52 (expression_or -> expression_rel OR expression_or .)
    DOUBLEDOT       reduce using rule 52 (expression_or -> expression_rel OR expression_or .)


state 103

    (54) expression_rel -> exp relational_operator exp . n_math_expression_9
    (13) n_math_expression_9 -> .

    OR              reduce using rule 13 (n_math_expression_9 -> .)
    AND             reduce using rule 13 (n_math_expression_9 -> .)
    RPARENTHESIS    reduce using rule 13 (n_math_expression_9 -> .)
    SEMICOLON       reduce using rule 13 (n_math_expression_9 -> .)
    COMMA           reduce using rule 13 (n_math_expression_9 -> .)
    DOUBLEDOT       reduce using rule 13 (n_math_expression_9 -> .)

    n_math_expression_9            shift and go to state 122

state 104

    (23) relational_operator -> GREATERTHAN n_math_expression_8 .

    LPARENTHESIS    reduce using rule 23 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    PLUS            reduce using rule 23 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    MINUS           reduce using rule 23 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    NAME            reduce using rule 23 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    FLOAT           reduce using rule 23 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    INT             reduce using rule 23 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    STRING          reduce using rule 23 (relational_operator -> GREATERTHAN n_math_expression_8 .)


state 105

    (24) relational_operator -> LESSTHAN n_math_expression_8 .

    LPARENTHESIS    reduce using rule 24 (relational_operator -> LESSTHAN n_math_expression_8 .)
    PLUS            reduce using rule 24 (relational_operator -> LESSTHAN n_math_expression_8 .)
    MINUS           reduce using rule 24 (relational_operator -> LESSTHAN n_math_expression_8 .)
    NAME            reduce using rule 24 (relational_operator -> LESSTHAN n_math_expression_8 .)
    FLOAT           reduce using rule 24 (relational_operator -> LESSTHAN n_math_expression_8 .)
    INT             reduce using rule 24 (relational_operator -> LESSTHAN n_math_expression_8 .)
    STRING          reduce using rule 24 (relational_operator -> LESSTHAN n_math_expression_8 .)


state 106

    (25) relational_operator -> EQUALEQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 25 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    PLUS            reduce using rule 25 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    MINUS           reduce using rule 25 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    NAME            reduce using rule 25 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 25 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    INT             reduce using rule 25 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    STRING          reduce using rule 25 (relational_operator -> EQUALEQUAL n_math_expression_8 .)


state 107

    (26) relational_operator -> LESSTHANOREQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 26 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    PLUS            reduce using rule 26 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    MINUS           reduce using rule 26 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    NAME            reduce using rule 26 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 26 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    INT             reduce using rule 26 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    STRING          reduce using rule 26 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)


state 108

    (27) relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 27 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    PLUS            reduce using rule 27 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    MINUS           reduce using rule 27 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    NAME            reduce using rule 27 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 27 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    INT             reduce using rule 27 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    STRING          reduce using rule 27 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)


state 109

    (28) relational_operator -> NOTEQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 28 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    PLUS            reduce using rule 28 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    MINUS           reduce using rule 28 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    NAME            reduce using rule 28 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 28 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    INT             reduce using rule 28 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    STRING          reduce using rule 28 (relational_operator -> NOTEQUAL n_math_expression_8 .)


state 110

    (56) exp -> termino n_math_expression_4 PLUS . n_math_expression_2 exp
    (6) n_math_expression_2 -> .

    LPARENTHESIS    reduce using rule 6 (n_math_expression_2 -> .)
    PLUS            reduce using rule 6 (n_math_expression_2 -> .)
    MINUS           reduce using rule 6 (n_math_expression_2 -> .)
    NAME            reduce using rule 6 (n_math_expression_2 -> .)
    FLOAT           reduce using rule 6 (n_math_expression_2 -> .)
    INT             reduce using rule 6 (n_math_expression_2 -> .)
    STRING          reduce using rule 6 (n_math_expression_2 -> .)

    n_math_expression_2            shift and go to state 123

state 111

    (57) exp -> termino n_math_expression_4 MINUS . n_math_expression_2 exp
    (6) n_math_expression_2 -> .

    LPARENTHESIS    reduce using rule 6 (n_math_expression_2 -> .)
    PLUS            reduce using rule 6 (n_math_expression_2 -> .)
    MINUS           reduce using rule 6 (n_math_expression_2 -> .)
    NAME            reduce using rule 6 (n_math_expression_2 -> .)
    FLOAT           reduce using rule 6 (n_math_expression_2 -> .)
    INT             reduce using rule 6 (n_math_expression_2 -> .)
    STRING          reduce using rule 6 (n_math_expression_2 -> .)

    n_math_expression_2            shift and go to state 124

state 112

    (59) termino -> factor n_math_expression_5 TIMES . n_math_expression_3 termino
    (7) n_math_expression_3 -> .

    LPARENTHESIS    reduce using rule 7 (n_math_expression_3 -> .)
    PLUS            reduce using rule 7 (n_math_expression_3 -> .)
    MINUS           reduce using rule 7 (n_math_expression_3 -> .)
    NAME            reduce using rule 7 (n_math_expression_3 -> .)
    FLOAT           reduce using rule 7 (n_math_expression_3 -> .)
    INT             reduce using rule 7 (n_math_expression_3 -> .)
    STRING          reduce using rule 7 (n_math_expression_3 -> .)

    n_math_expression_3            shift and go to state 125

state 113

    (60) termino -> factor n_math_expression_5 DIVIDE . n_math_expression_3 termino
    (7) n_math_expression_3 -> .

    LPARENTHESIS    reduce using rule 7 (n_math_expression_3 -> .)
    PLUS            reduce using rule 7 (n_math_expression_3 -> .)
    MINUS           reduce using rule 7 (n_math_expression_3 -> .)
    NAME            reduce using rule 7 (n_math_expression_3 -> .)
    FLOAT           reduce using rule 7 (n_math_expression_3 -> .)
    INT             reduce using rule 7 (n_math_expression_3 -> .)
    STRING          reduce using rule 7 (n_math_expression_3 -> .)

    n_math_expression_3            shift and go to state 126

state 114

    (82) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT . expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (49) expression -> . expression_or
    (50) expression -> . expression_or AND expression
    (51) expression_or -> . expression_rel
    (52) expression_or -> . expression_rel OR expression_or
    (53) expression_rel -> . exp
    (54) expression_rel -> . exp relational_operator exp n_math_expression_9
    (55) exp -> . termino n_math_expression_4
    (56) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (57) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (58) termino -> . factor n_math_expression_5
    (59) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (60) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (61) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (62) factor -> . PLUS value
    (63) factor -> . MINUS value
    (64) factor -> . value
