Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
    LESSTHANOREQUAL reduce using rule 78 (value -> NAME n_variable_reference n_math_expression_1_name .)
    GREATERTHANOREQUAL reduce using rule 78 (value -> NAME n_variable_reference n_math_expression_1_name .)
    NOTEQUAL        reduce using rule 78 (value -> NAME n_variable_reference n_math_expression_1_name .)
    OR              reduce using rule 78 (value -> NAME n_variable_reference n_math_expression_1_name .)
    AND             reduce using rule 78 (value -> NAME n_variable_reference n_math_expression_1_name .)
    COMMA           reduce using rule 78 (value -> NAME n_variable_reference n_math_expression_1_name .)
    RPARENTHESIS    reduce using rule 78 (value -> NAME n_variable_reference n_math_expression_1_name .)
    SEMICOLON       reduce using rule 78 (value -> NAME n_variable_reference n_math_expression_1_name .)
    DOUBLEDOT       reduce using rule 78 (value -> NAME n_variable_reference n_math_expression_1_name .)


state 102

    (72) factor -> LPARENTHESIS n_math_expression_6 expression . RPARENTHESIS n_math_expression_7

    RPARENTHESIS    shift and go to state 128


state 103

    (53) arg_list -> arg COMMA arg_list .

    RPARENTHESIS    reduce using rule 53 (arg_list -> arg COMMA arg_list .)


state 104

    (60) expression -> expression_or AND n_math_expression_10 . expression n_math_expression_11
    (59) expression -> . expression_or
    (60) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (61) expression_or -> . expression_rel
    (62) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (63) expression_rel -> . exp
    (64) expression_rel -> . exp relational_operator exp n_math_expression_9
    (65) exp -> . termino n_math_expression_4
    (66) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (67) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (68) termino -> . factor n_math_expression_5
    (69) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (70) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (71) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (72) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (73) factor -> . PLUS value
    (74) factor -> . MINUS value
    (75) factor -> . value
    (76) value -> . function_call
    (77) value -> . literal
    (78) value -> . NAME n_variable_reference n_math_expression_1_name
    (50) function_call -> . NAME LPARENTHESIS arg_list RPARENTHESIS
    (44) literal -> . FLOAT n_math_expression_1_float
    (45) literal -> . INT n_math_expression_1_int
    (46) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 45
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 44
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    expression_or                  shift and go to state 50
    expression                     shift and go to state 129
    expression_rel                 shift and go to state 51
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 105

    (62) expression_or -> expression_rel OR n_math_expression_10 . expression_or n_math_expression_12
    (61) expression_or -> . expression_rel
    (62) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (63) expression_rel -> . exp
    (64) expression_rel -> . exp relational_operator exp n_math_expression_9
    (65) exp -> . termino n_math_expression_4
    (66) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (67) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (68) termino -> . factor n_math_expression_5
    (69) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (70) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (71) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (72) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (73) factor -> . PLUS value
    (74) factor -> . MINUS value
    (75) factor -> . value
    (76) value -> . function_call
    (77) value -> . literal
    (78) value -> . NAME n_variable_reference n_math_expression_1_name
    (50) function_call -> . NAME LPARENTHESIS arg_list RPARENTHESIS
    (44) literal -> . FLOAT n_math_expression_1_float
    (45) literal -> . INT n_math_expression_1_int
    (46) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 45
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 44
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    expression_rel                 shift and go to state 51
    expression_or                  shift and go to state 130
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 106

    (64) expression_rel -> exp relational_operator exp . n_math_expression_9
    (18) n_math_expression_9 -> .

    OR              reduce using rule 18 (n_math_expression_9 -> .)
    AND             reduce using rule 18 (n_math_expression_9 -> .)
    COMMA           reduce using rule 18 (n_math_expression_9 -> .)
    RPARENTHESIS    reduce using rule 18 (n_math_expression_9 -> .)
    SEMICOLON       reduce using rule 18 (n_math_expression_9 -> .)
    DOUBLEDOT       reduce using rule 18 (n_math_expression_9 -> .)

    n_math_expression_9            shift and go to state 131

state 107

    (38) relational_operator -> GREATERTHAN n_math_expression_8 .

    LPARENTHESIS    reduce using rule 38 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    PLUS            reduce using rule 38 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    MINUS           reduce using rule 38 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    NAME            reduce using rule 38 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    FLOAT           reduce using rule 38 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    INT             reduce using rule 38 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    STRING          reduce using rule 38 (relational_operator -> GREATERTHAN n_math_expression_8 .)


state 108

    (39) relational_operator -> LESSTHAN n_math_expression_8 .

    LPARENTHESIS    reduce using rule 39 (relational_operator -> LESSTHAN n_math_expression_8 .)
    PLUS            reduce using rule 39 (relational_operator -> LESSTHAN n_math_expression_8 .)
    MINUS           reduce using rule 39 (relational_operator -> LESSTHAN n_math_expression_8 .)
    NAME            reduce using rule 39 (relational_operator -> LESSTHAN n_math_expression_8 .)
    FLOAT           reduce using rule 39 (relational_operator -> LESSTHAN n_math_expression_8 .)
    INT             reduce using rule 39 (relational_operator -> LESSTHAN n_math_expression_8 .)
    STRING          reduce using rule 39 (relational_operator -> LESSTHAN n_math_expression_8 .)


state 109

    (40) relational_operator -> EQUALEQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 40 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    PLUS            reduce using rule 40 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    MINUS           reduce using rule 40 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    NAME            reduce using rule 40 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 40 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    INT             reduce using rule 40 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    STRING          reduce using rule 40 (relational_operator -> EQUALEQUAL n_math_expression_8 .)


state 110

    (41) relational_operator -> LESSTHANOREQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 41 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    PLUS            reduce using rule 41 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    MINUS           reduce using rule 41 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    NAME            reduce using rule 41 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 41 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    INT             reduce using rule 41 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    STRING          reduce using rule 41 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)


state 111

    (42) relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 42 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    PLUS            reduce using rule 42 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    MINUS           reduce using rule 42 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    NAME            reduce using rule 42 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 42 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    INT             reduce using rule 42 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    STRING          reduce using rule 42 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)


state 112

    (43) relational_operator -> NOTEQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 43 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    PLUS            reduce using rule 43 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    MINUS           reduce using rule 43 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    NAME            reduce using rule 43 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 43 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    INT             reduce using rule 43 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    STRING          reduce using rule 43 (relational_operator -> NOTEQUAL n_math_expression_8 .)


state 113

    (66) exp -> termino n_math_expression_4 PLUS . n_math_expression_2 exp
    (11) n_math_expression_2 -> .

    LPARENTHESIS    reduce using rule 11 (n_math_expression_2 -> .)
    PLUS            reduce using rule 11 (n_math_expression_2 -> .)
    MINUS           reduce using rule 11 (n_math_expression_2 -> .)
    NAME            reduce using rule 11 (n_math_expression_2 -> .)
    FLOAT           reduce using rule 11 (n_math_expression_2 -> .)
    INT             reduce using rule 11 (n_math_expression_2 -> .)
    STRING          reduce using rule 11 (n_math_expression_2 -> .)

    n_math_expression_2            shift and go to state 132

state 114

    (67) exp -> termino n_math_expression_4 MINUS . n_math_expression_2 exp
    (11) n_math_expression_2 -> .

    LPARENTHESIS    reduce using rule 11 (n_math_expression_2 -> .)
    PLUS            reduce using rule 11 (n_math_expression_2 -> .)
    MINUS           reduce using rule 11 (n_math_expression_2 -> .)
    NAME            reduce using rule 11 (n_math_expression_2 -> .)
    FLOAT           reduce using rule 11 (n_math_expression_2 -> .)
    INT             reduce using rule 11 (n_math_expression_2 -> .)
    STRING          reduce using rule 11 (n_math_expression_2 -> .)

    n_math_expression_2            shift and go to state 133

state 115

    (69) termino -> factor n_math_expression_5 TIMES . n_math_expression_3 termino
    (12) n_math_expression_3 -> .

    LPARENTHESIS    reduce using rule 12 (n_math_expression_3 -> .)
    PLUS            reduce using rule 12 (n_math_expression_3 -> .)
    MINUS           reduce using rule 12 (n_math_expression_3 -> .)
    NAME            reduce using rule 12 (n_math_expression_3 -> .)
    FLOAT           reduce using rule 12 (n_math_expression_3 -> .)
    INT             reduce using rule 12 (n_math_expression_3 -> .)
    STRING          reduce using rule 12 (n_math_expression_3 -> .)

    n_math_expression_3            shift and go to state 134

state 116

    (70) termino -> factor n_math_expression_5 DIVIDE . n_math_expression_3 termino
    (12) n_math_expression_3 -> .

    LPARENTHESIS    reduce using rule 12 (n_math_expression_3 -> .)
    PLUS            reduce using rule 12 (n_math_expression_3 -> .)
    MINUS           reduce using rule 12 (n_math_expression_3 -> .)
    NAME            reduce using rule 12 (n_math_expression_3 -> .)
    FLOAT           reduce using rule 12 (n_math_expression_3 -> .)
    INT             reduce using rule 12 (n_math_expression_3 -> .)
    STRING          reduce using rule 12 (n_math_expression_3 -> .)

    n_math_expression_3            shift and go to state 135

state 117

    (71) termino -> factor n_math_expression_5 MODULUS . n_math_expression_3 termino
    (12) n_math_expression_3 -> .

    LPARENTHESIS    reduce using rule 12 (n_math_expression_3 -> .)
    PLUS            reduce using rule 12 (n_math_expression_3 -> .)
    MINUS           reduce using rule 12 (n_math_expression_3 -> .)
    NAME            reduce using rule 12 (n_math_expression_3 -> .)
    FLOAT           reduce using rule 12 (n_math_expression_3 -> .)
    INT             reduce using rule 12 (n_math_expression_3 -> .)
    STRING          reduce using rule 12 (n_math_expression_3 -> .)

    n_math_expression_3            shift and go to state 136

state 118

    (94) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY . n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (22) n_two_way_conditional_1 -> .

    FUNCTION        reduce using rule 22 (n_two_way_conditional_1 -> .)
    IF              reduce using rule 22 (n_two_way_conditional_1 -> .)
    FOR             reduce using rule 22 (n_two_way_conditional_1 -> .)
    WHILE           reduce using rule 22 (n_two_way_conditional_1 -> .)
    NAME            reduce using rule 22 (n_two_way_conditional_1 -> .)
    INT_TYPE        reduce using rule 22 (n_two_way_conditional_1 -> .)
    STRING_TYPE     reduce using rule 22 (n_two_way_conditional_1 -> .)
    DOUBLE_TYPE     reduce using rule 22 (n_two_way_conditional_1 -> .)
    FLOAT_TYPE      reduce using rule 22 (n_two_way_conditional_1 -> .)
    BOOL_TYPE       reduce using rule 22 (n_two_way_conditional_1 -> .)
    RCURLY          reduce using rule 22 (n_two_way_conditional_1 -> .)

    n_two_way_conditional_1        shift and go to state 137

state 119

    (93) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT . expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (59) expression -> . expression_or
    (60) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (61) expression_or -> . expression_rel
    (62) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (63) expression_rel -> . exp
    (64) expression_rel -> . exp relational_operator exp n_math_expression_9
    (65) exp -> . termino n_math_expression_4
    (66) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (67) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (68) termino -> . factor n_math_expression_5
    (69) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (70) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (71) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (72) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (73) factor -> . PLUS value
    (74) factor -> . MINUS value
    (75) factor -> . value
    (76) value -> . function_call
    (77) value -> . literal
    (78) value -> . NAME n_variable_reference n_math_expression_1_name
    (50) function_call -> . NAME LPARENTHESIS arg_list RPARENTHESIS
    (44) literal -> . FLOAT n_math_expression_1_float
    (45) literal -> . INT n_math_expression_1_int
    (46) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 45
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 44
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    expression                     shift and go to state 138
    expression_or                  shift and go to state 50
    expression_rel                 shift and go to state 51
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 120

    (92) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS . p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (26) p_n_pre_condition_loop_2 -> .

    LCURLY          reduce using rule 26 (p_n_pre_condition_loop_2 -> .)

    p_n_pre_condition_loop_2       shift and go to state 139

state 121

    (79) assign -> type NAME n_variable_instantiate n_math_expression_1_name EQUAL . n_seen_equal_op expression
    (28) n_seen_equal_op -> .

    LPARENTHESIS    reduce using rule 28 (n_seen_equal_op -> .)
    PLUS            reduce using rule 28 (n_seen_equal_op -> .)
    MINUS           reduce using rule 28 (n_seen_equal_op -> .)
    NAME            reduce using rule 28 (n_seen_equal_op -> .)
    FLOAT           reduce using rule 28 (n_seen_equal_op -> .)
    INT             reduce using rule 28 (n_seen_equal_op -> .)
    STRING          reduce using rule 28 (n_seen_equal_op -> .)

    n_seen_equal_op                shift and go to state 140

state 122

    (49) function_definition -> FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type . LCURLY codeblock RCURLY n_close_scope

    LCURLY          shift and go to state 141


state 123

    (47) function_type -> type .

    LCURLY          reduce using rule 47 (function_type -> type .)


state 124

    (48) function_type -> VOID .

    LCURLY          reduce using rule 48 (function_type -> VOID .)


state 125

    (56) parameter_list -> parameter COMMA parameter_list .

    DOUBLEDOT       reduce using rule 56 (parameter_list -> parameter COMMA parameter_list .)


state 126

    (58) parameter -> type NAME n_variable_instantiate .

    COMMA           reduce using rule 58 (parameter -> type NAME n_variable_instantiate .)
    DOUBLEDOT       reduce using rule 58 (parameter -> type NAME n_variable_instantiate .)


state 127

    (80) assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression .

    SEMICOLON       reduce using rule 80 (assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression .)
    DOUBLEDOT       reduce using rule 80 (assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression .)
    RPARENTHESIS    reduce using rule 80 (assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression .)


state 128

    (72) factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS . n_math_expression_7
    (16) n_math_expression_7 -> .

    TIMES           reduce using rule 16 (n_math_expression_7 -> .)
    DIVIDE          reduce using rule 16 (n_math_expression_7 -> .)
    MODULUS         reduce using rule 16 (n_math_expression_7 -> .)
    PLUS            reduce using rule 16 (n_math_expression_7 -> .)
    MINUS           reduce using rule 16 (n_math_expression_7 -> .)
    GREATERTHAN     reduce using rule 16 (n_math_expression_7 -> .)
    LESSTHAN        reduce using rule 16 (n_math_expression_7 -> .)
    EQUALEQUAL      reduce using rule 16 (n_math_expression_7 -> .)
    LESSTHANOREQUAL reduce using rule 16 (n_math_expression_7 -> .)
    GREATERTHANOREQUAL reduce using rule 16 (n_math_expression_7 -> .)
    NOTEQUAL        reduce using rule 16 (n_math_expression_7 -> .)
    OR              reduce using rule 16 (n_math_expression_7 -> .)
    AND             reduce using rule 16 (n_math_expression_7 -> .)
    COMMA           reduce using rule 16 (n_math_expression_7 -> .)
    RPARENTHESIS    reduce using rule 16 (n_math_expression_7 -> .)
    SEMICOLON       reduce using rule 16 (n_math_expression_7 -> .)
    DOUBLEDOT       reduce using rule 16 (n_math_expression_7 -> .)

    n_math_expression_7            shift and go to state 142

state 129

    (60) expression -> expression_or AND n_math_expression_10 expression . n_math_expression_11
    (20) n_math_expression_11 -> .

    COMMA           reduce using rule 20 (n_math_expression_11 -> .)
    RPARENTHESIS    reduce using rule 20 (n_math_expression_11 -> .)
    SEMICOLON       reduce using rule 20 (n_math_expression_11 -> .)
    DOUBLEDOT       reduce using rule 20 (n_math_expression_11 -> .)

    n_math_expression_11           shift and go to state 143

state 130

    (62) expression_or -> expression_rel OR n_math_expression_10 expression_or . n_math_expression_12
    (21) n_math_expression_12 -> .

    AND             reduce using rule 21 (n_math_expression_12 -> .)
    COMMA           reduce using rule 21 (n_math_expression_12 -> .)
    RPARENTHESIS    reduce using rule 21 (n_math_expression_12 -> .)
    SEMICOLON       reduce using rule 21 (n_math_expression_12 -> .)
    DOUBLEDOT       reduce using rule 21 (n_math_expression_12 -> .)

    n_math_expression_12           shift and go to state 144

state 131

    (64) expression_rel -> exp relational_operator exp n_math_expression_9 .

    OR              reduce using rule 64 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    AND             reduce using rule 64 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    COMMA           reduce using rule 64 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    RPARENTHESIS    reduce using rule 64 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    SEMICOLON       reduce using rule 64 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    DOUBLEDOT       reduce using rule 64 (expression_rel -> exp relational_operator exp n_math_expression_9 .)


state 132

    (66) exp -> termino n_math_expression_4 PLUS n_math_expression_2 . exp
    (65) exp -> . termino n_math_expression_4
    (66) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (67) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (68) termino -> . factor n_math_expression_5
    (69) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (70) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (71) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (72) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (73) factor -> . PLUS value
    (74) factor -> . MINUS value
    (75) factor -> . value
    (76) value -> . function_call
    (77) value -> . literal
    (78) value -> . NAME n_variable_reference n_math_expression_1_name
    (50) function_call -> . NAME LPARENTHESIS arg_list RPARENTHESIS
    (44) literal -> . FLOAT n_math_expression_1_float
    (45) literal -> . INT n_math_expression_1_int
    (46) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 45
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 44
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    termino                        shift and go to state 53
    exp                            shift and go to state 145
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 133

    (67) exp -> termino n_math_expression_4 MINUS n_math_expression_2 . exp
    (65) exp -> . termino n_math_expression_4
    (66) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (67) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (68) termino -> . factor n_math_expression_5
    (69) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (70) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (71) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (72) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (73) factor -> . PLUS value
    (74) factor -> . MINUS value
    (75) factor -> . value
    (76) value -> . function_call
    (77) value -> . literal
    (78) value -> . NAME n_variable_reference n_math_expression_1_name
    (50) function_call -> . NAME LPARENTHESIS arg_list RPARENTHESIS
    (44) literal -> . FLOAT n_math_expression_1_float
    (45) literal -> . INT n_math_expression_1_int
    (46) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 45
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 44
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    termino                        shift and go to state 53
    exp                            shift and go to state 146
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 134

    (69) termino -> factor n_math_expression_5 TIMES n_math_expression_3 . termino
    (68) termino -> . factor n_math_expression_5
    (69) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (70) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (71) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (72) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (73) factor -> . PLUS value
    (74) factor -> . MINUS value
    (75) factor -> . value
    (76) value -> . function_call
    (77) value -> . literal
    (78) value -> . NAME n_variable_reference n_math_expression_1_name
    (50) function_call -> . NAME LPARENTHESIS arg_list RPARENTHESIS
    (44) literal -> . FLOAT n_math_expression_1_float
    (45) literal -> . INT n_math_expression_1_int
    (46) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 45
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 44
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    factor                         shift and go to state 56
    termino                        shift and go to state 147
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 135

    (70) termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 . termino
    (68) termino -> . factor n_math_expression_5
    (69) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (70) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (71) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (72) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (73) factor -> . PLUS value
    (74) factor -> . MINUS value
    (75) factor -> . value
    (76) value -> . function_call
    (77) value -> . literal
    (78) value -> . NAME n_variable_reference n_math_expression_1_name
    (50) function_call -> . NAME LPARENTHESIS arg_list RPARENTHESIS
    (44) literal -> . FLOAT n_math_expression_1_float
    (45) literal -> . INT n_math_expression_1_int
    (46) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 45
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 44
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    factor                         shift and go to state 56
    termino                        shift and go to state 148
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 136

    (71) termino -> factor n_math_expression_5 MODULUS n_math_expression_3 . termino
    (68) termino -> . factor n_math_expression_5
    (69) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (70) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (71) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (72) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (73) factor -> . PLUS value
    (74) factor -> . MINUS value
    (75) factor -> . value
    (76) value -> . function_call
    (77) value -> . literal
    (78) value -> . NAME n_variable_reference n_math_expression_1_name
    (50) function_call -> . NAME LPARENTHESIS arg_list RPARENTHESIS
    (44) literal -> . FLOAT n_math_expression_1_float
    (45) literal -> . INT n_math_expression_1_int
    (46) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 45
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 44
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    factor                         shift and go to state 56
    termino                        shift and go to state 149
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 137

    (94) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 . n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (2) n_open_new_scope -> .

    FUNCTION        reduce using rule 2 (n_open_new_scope -> .)
    IF              reduce using rule 2 (n_open_new_scope -> .)
    FOR             reduce using rule 2 (n_open_new_scope -> .)
    WHILE           reduce using rule 2 (n_open_new_scope -> .)
    NAME            reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)
    RCURLY          reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 150

state 138

