Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
    (54) function_call -> . NAME LPARENTHESIS arg_list RPARENTHESIS
    (45) literal -> . FLOAT n_math_expression_1_float
    (46) literal -> . INT n_math_expression_1_int
    (47) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 45
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 44
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    expression_rel                 shift and go to state 51
    expression_or                  shift and go to state 126
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 104

    (68) expression_rel -> exp relational_operator exp . n_math_expression_9
    (19) n_math_expression_9 -> .

    OR              reduce using rule 19 (n_math_expression_9 -> .)
    AND             reduce using rule 19 (n_math_expression_9 -> .)
    COMMA           reduce using rule 19 (n_math_expression_9 -> .)
    RPARENTHESIS    reduce using rule 19 (n_math_expression_9 -> .)
    SEMICOLON       reduce using rule 19 (n_math_expression_9 -> .)
    DOUBLEDOT       reduce using rule 19 (n_math_expression_9 -> .)

    n_math_expression_9            shift and go to state 127

state 105

    (39) relational_operator -> GREATERTHAN n_math_expression_8 .

    LPARENTHESIS    reduce using rule 39 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    PLUS            reduce using rule 39 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    MINUS           reduce using rule 39 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    NAME            reduce using rule 39 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    FLOAT           reduce using rule 39 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    INT             reduce using rule 39 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    STRING          reduce using rule 39 (relational_operator -> GREATERTHAN n_math_expression_8 .)


state 106

    (40) relational_operator -> LESSTHAN n_math_expression_8 .

    LPARENTHESIS    reduce using rule 40 (relational_operator -> LESSTHAN n_math_expression_8 .)
    PLUS            reduce using rule 40 (relational_operator -> LESSTHAN n_math_expression_8 .)
    MINUS           reduce using rule 40 (relational_operator -> LESSTHAN n_math_expression_8 .)
    NAME            reduce using rule 40 (relational_operator -> LESSTHAN n_math_expression_8 .)
    FLOAT           reduce using rule 40 (relational_operator -> LESSTHAN n_math_expression_8 .)
    INT             reduce using rule 40 (relational_operator -> LESSTHAN n_math_expression_8 .)
    STRING          reduce using rule 40 (relational_operator -> LESSTHAN n_math_expression_8 .)


state 107

    (41) relational_operator -> EQUALEQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 41 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    PLUS            reduce using rule 41 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    MINUS           reduce using rule 41 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    NAME            reduce using rule 41 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 41 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    INT             reduce using rule 41 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    STRING          reduce using rule 41 (relational_operator -> EQUALEQUAL n_math_expression_8 .)


state 108

    (42) relational_operator -> LESSTHANOREQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 42 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    PLUS            reduce using rule 42 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    MINUS           reduce using rule 42 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    NAME            reduce using rule 42 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 42 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    INT             reduce using rule 42 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    STRING          reduce using rule 42 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)


state 109

    (43) relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 43 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    PLUS            reduce using rule 43 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    MINUS           reduce using rule 43 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    NAME            reduce using rule 43 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 43 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    INT             reduce using rule 43 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    STRING          reduce using rule 43 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)


state 110

    (44) relational_operator -> NOTEQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 44 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    PLUS            reduce using rule 44 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    MINUS           reduce using rule 44 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    NAME            reduce using rule 44 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 44 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    INT             reduce using rule 44 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    STRING          reduce using rule 44 (relational_operator -> NOTEQUAL n_math_expression_8 .)


state 111

    (70) exp -> termino n_math_expression_4 PLUS . n_math_expression_2 exp
    (12) n_math_expression_2 -> .

    LPARENTHESIS    reduce using rule 12 (n_math_expression_2 -> .)
    PLUS            reduce using rule 12 (n_math_expression_2 -> .)
    MINUS           reduce using rule 12 (n_math_expression_2 -> .)
    NAME            reduce using rule 12 (n_math_expression_2 -> .)
    FLOAT           reduce using rule 12 (n_math_expression_2 -> .)
    INT             reduce using rule 12 (n_math_expression_2 -> .)
    STRING          reduce using rule 12 (n_math_expression_2 -> .)

    n_math_expression_2            shift and go to state 128

state 112

    (71) exp -> termino n_math_expression_4 MINUS . n_math_expression_2 exp
    (12) n_math_expression_2 -> .

    LPARENTHESIS    reduce using rule 12 (n_math_expression_2 -> .)
    PLUS            reduce using rule 12 (n_math_expression_2 -> .)
    MINUS           reduce using rule 12 (n_math_expression_2 -> .)
    NAME            reduce using rule 12 (n_math_expression_2 -> .)
    FLOAT           reduce using rule 12 (n_math_expression_2 -> .)
    INT             reduce using rule 12 (n_math_expression_2 -> .)
    STRING          reduce using rule 12 (n_math_expression_2 -> .)

    n_math_expression_2            shift and go to state 129

state 113

    (73) termino -> factor n_math_expression_5 TIMES . n_math_expression_3 termino
    (13) n_math_expression_3 -> .

    LPARENTHESIS    reduce using rule 13 (n_math_expression_3 -> .)
    PLUS            reduce using rule 13 (n_math_expression_3 -> .)
    MINUS           reduce using rule 13 (n_math_expression_3 -> .)
    NAME            reduce using rule 13 (n_math_expression_3 -> .)
    FLOAT           reduce using rule 13 (n_math_expression_3 -> .)
    INT             reduce using rule 13 (n_math_expression_3 -> .)
    STRING          reduce using rule 13 (n_math_expression_3 -> .)

    n_math_expression_3            shift and go to state 130

state 114

    (74) termino -> factor n_math_expression_5 DIVIDE . n_math_expression_3 termino
    (13) n_math_expression_3 -> .

    LPARENTHESIS    reduce using rule 13 (n_math_expression_3 -> .)
    PLUS            reduce using rule 13 (n_math_expression_3 -> .)
    MINUS           reduce using rule 13 (n_math_expression_3 -> .)
    NAME            reduce using rule 13 (n_math_expression_3 -> .)
    FLOAT           reduce using rule 13 (n_math_expression_3 -> .)
    INT             reduce using rule 13 (n_math_expression_3 -> .)
    STRING          reduce using rule 13 (n_math_expression_3 -> .)

    n_math_expression_3            shift and go to state 131

state 115

    (75) termino -> factor n_math_expression_5 MODULUS . n_math_expression_3 termino
    (13) n_math_expression_3 -> .

    LPARENTHESIS    reduce using rule 13 (n_math_expression_3 -> .)
    PLUS            reduce using rule 13 (n_math_expression_3 -> .)
    MINUS           reduce using rule 13 (n_math_expression_3 -> .)
    NAME            reduce using rule 13 (n_math_expression_3 -> .)
    FLOAT           reduce using rule 13 (n_math_expression_3 -> .)
    INT             reduce using rule 13 (n_math_expression_3 -> .)
    STRING          reduce using rule 13 (n_math_expression_3 -> .)

    n_math_expression_3            shift and go to state 132

state 116

    (98) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY . n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (23) n_two_way_conditional_1 -> .

    IF              reduce using rule 23 (n_two_way_conditional_1 -> .)
    FOR             reduce using rule 23 (n_two_way_conditional_1 -> .)
    WHILE           reduce using rule 23 (n_two_way_conditional_1 -> .)
    NAME            reduce using rule 23 (n_two_way_conditional_1 -> .)
    INT_TYPE        reduce using rule 23 (n_two_way_conditional_1 -> .)
    STRING_TYPE     reduce using rule 23 (n_two_way_conditional_1 -> .)
    DOUBLE_TYPE     reduce using rule 23 (n_two_way_conditional_1 -> .)
    FLOAT_TYPE      reduce using rule 23 (n_two_way_conditional_1 -> .)
    BOOL_TYPE       reduce using rule 23 (n_two_way_conditional_1 -> .)
    RCURLY          reduce using rule 23 (n_two_way_conditional_1 -> .)
    FUNCTION        reduce using rule 23 (n_two_way_conditional_1 -> .)

    n_two_way_conditional_1        shift and go to state 133

state 117

    (97) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT . expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (63) expression -> . expression_or
    (64) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (65) expression_or -> . expression_rel
    (66) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (67) expression_rel -> . exp
    (68) expression_rel -> . exp relational_operator exp n_math_expression_9
    (69) exp -> . termino n_math_expression_4
    (70) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (71) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (72) termino -> . factor n_math_expression_5
    (73) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (74) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (75) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (76) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (77) factor -> . PLUS value
    (78) factor -> . MINUS value
    (79) factor -> . value
    (80) value -> . function_call
    (81) value -> . literal
    (82) value -> . NAME n_variable_reference n_math_expression_1_name
    (54) function_call -> . NAME LPARENTHESIS arg_list RPARENTHESIS
    (45) literal -> . FLOAT n_math_expression_1_float
    (46) literal -> . INT n_math_expression_1_int
    (47) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 45
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 44
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    expression                     shift and go to state 134
    expression_or                  shift and go to state 50
    expression_rel                 shift and go to state 51
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 118

    (96) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS . p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (27) p_n_pre_condition_loop_2 -> .

    LCURLY          reduce using rule 27 (p_n_pre_condition_loop_2 -> .)

    p_n_pre_condition_loop_2       shift and go to state 135

state 119

    (83) assign -> type NAME n_variable_instantiate n_math_expression_1_name EQUAL . n_seen_equal_op expression
    (29) n_seen_equal_op -> .

    LPARENTHESIS    reduce using rule 29 (n_seen_equal_op -> .)
    PLUS            reduce using rule 29 (n_seen_equal_op -> .)
    MINUS           reduce using rule 29 (n_seen_equal_op -> .)
    NAME            reduce using rule 29 (n_seen_equal_op -> .)
    FLOAT           reduce using rule 29 (n_seen_equal_op -> .)
    INT             reduce using rule 29 (n_seen_equal_op -> .)
    STRING          reduce using rule 29 (n_seen_equal_op -> .)

    n_seen_equal_op                shift and go to state 136

state 120

    (53) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT . function_type LCURLY n_function_block_start codeblock RCURLY n_close_scope n_function_block_end
    (48) function_type -> . type
    (49) function_type -> . VOID
    (34) type -> . INT_TYPE n_seen_type
    (35) type -> . STRING_TYPE n_seen_type
    (36) type -> . DOUBLE_TYPE n_seen_type
    (37) type -> . FLOAT_TYPE n_seen_type
    (38) type -> . BOOL_TYPE n_seen_type

    VOID            shift and go to state 139
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    function_type                  shift and go to state 137
    type                           shift and go to state 138

state 121

    (60) parameter_list -> parameter COMMA . parameter_list
    (58) parameter_list -> . empty
    (59) parameter_list -> . parameter
    (60) parameter_list -> . parameter COMMA parameter_list
    (30) empty -> .
    (62) parameter -> . type NAME n_variable_instantiate_param
    (34) type -> . INT_TYPE n_seen_type
    (35) type -> . STRING_TYPE n_seen_type
    (36) type -> . DOUBLE_TYPE n_seen_type
    (37) type -> . FLOAT_TYPE n_seen_type
    (38) type -> . BOOL_TYPE n_seen_type

    DOUBLEDOT       reduce using rule 30 (empty -> .)
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    parameter                      shift and go to state 96
    parameter_list                 shift and go to state 140
    empty                          shift and go to state 95
    type                           shift and go to state 97

state 122

    (62) parameter -> type NAME . n_variable_instantiate_param
    (7) n_variable_instantiate_param -> .

    COMMA           reduce using rule 7 (n_variable_instantiate_param -> .)
    DOUBLEDOT       reduce using rule 7 (n_variable_instantiate_param -> .)

    n_variable_instantiate_param   shift and go to state 141

state 123

    (84) assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression .

    SEMICOLON       reduce using rule 84 (assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression .)
    DOUBLEDOT       reduce using rule 84 (assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression .)
    RPARENTHESIS    reduce using rule 84 (assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression .)


state 124

    (76) factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS . n_math_expression_7
    (17) n_math_expression_7 -> .

    TIMES           reduce using rule 17 (n_math_expression_7 -> .)
    DIVIDE          reduce using rule 17 (n_math_expression_7 -> .)
    MODULUS         reduce using rule 17 (n_math_expression_7 -> .)
    PLUS            reduce using rule 17 (n_math_expression_7 -> .)
    MINUS           reduce using rule 17 (n_math_expression_7 -> .)
    GREATERTHAN     reduce using rule 17 (n_math_expression_7 -> .)
    LESSTHAN        reduce using rule 17 (n_math_expression_7 -> .)
    EQUALEQUAL      reduce using rule 17 (n_math_expression_7 -> .)
    LESSTHANOREQUAL reduce using rule 17 (n_math_expression_7 -> .)
    GREATERTHANOREQUAL reduce using rule 17 (n_math_expression_7 -> .)
    NOTEQUAL        reduce using rule 17 (n_math_expression_7 -> .)
    OR              reduce using rule 17 (n_math_expression_7 -> .)
    AND             reduce using rule 17 (n_math_expression_7 -> .)
    COMMA           reduce using rule 17 (n_math_expression_7 -> .)
    RPARENTHESIS    reduce using rule 17 (n_math_expression_7 -> .)
    SEMICOLON       reduce using rule 17 (n_math_expression_7 -> .)
    DOUBLEDOT       reduce using rule 17 (n_math_expression_7 -> .)

    n_math_expression_7            shift and go to state 142

state 125

    (64) expression -> expression_or AND n_math_expression_10 expression . n_math_expression_11
    (21) n_math_expression_11 -> .

    COMMA           reduce using rule 21 (n_math_expression_11 -> .)
    RPARENTHESIS    reduce using rule 21 (n_math_expression_11 -> .)
    SEMICOLON       reduce using rule 21 (n_math_expression_11 -> .)
    DOUBLEDOT       reduce using rule 21 (n_math_expression_11 -> .)

    n_math_expression_11           shift and go to state 143

state 126

    (66) expression_or -> expression_rel OR n_math_expression_10 expression_or . n_math_expression_12
    (22) n_math_expression_12 -> .

    AND             reduce using rule 22 (n_math_expression_12 -> .)
    COMMA           reduce using rule 22 (n_math_expression_12 -> .)
    RPARENTHESIS    reduce using rule 22 (n_math_expression_12 -> .)
    SEMICOLON       reduce using rule 22 (n_math_expression_12 -> .)
    DOUBLEDOT       reduce using rule 22 (n_math_expression_12 -> .)

    n_math_expression_12           shift and go to state 144

state 127

    (68) expression_rel -> exp relational_operator exp n_math_expression_9 .

    OR              reduce using rule 68 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    AND             reduce using rule 68 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    COMMA           reduce using rule 68 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    RPARENTHESIS    reduce using rule 68 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    SEMICOLON       reduce using rule 68 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    DOUBLEDOT       reduce using rule 68 (expression_rel -> exp relational_operator exp n_math_expression_9 .)


state 128

    (70) exp -> termino n_math_expression_4 PLUS n_math_expression_2 . exp
    (69) exp -> . termino n_math_expression_4
    (70) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (71) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (72) termino -> . factor n_math_expression_5
    (73) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (74) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (75) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (76) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (77) factor -> . PLUS value
    (78) factor -> . MINUS value
    (79) factor -> . value
    (80) value -> . function_call
    (81) value -> . literal
    (82) value -> . NAME n_variable_reference n_math_expression_1_name
    (54) function_call -> . NAME LPARENTHESIS arg_list RPARENTHESIS
    (45) literal -> . FLOAT n_math_expression_1_float
    (46) literal -> . INT n_math_expression_1_int
    (47) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 45
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 44
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    termino                        shift and go to state 53
    exp                            shift and go to state 145
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 129

    (71) exp -> termino n_math_expression_4 MINUS n_math_expression_2 . exp
    (69) exp -> . termino n_math_expression_4
    (70) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (71) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (72) termino -> . factor n_math_expression_5
    (73) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (74) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (75) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (76) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (77) factor -> . PLUS value
    (78) factor -> . MINUS value
    (79) factor -> . value
    (80) value -> . function_call
    (81) value -> . literal
    (82) value -> . NAME n_variable_reference n_math_expression_1_name
    (54) function_call -> . NAME LPARENTHESIS arg_list RPARENTHESIS
    (45) literal -> . FLOAT n_math_expression_1_float
    (46) literal -> . INT n_math_expression_1_int
    (47) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 45
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 44
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    termino                        shift and go to state 53
    exp                            shift and go to state 146
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 130

    (73) termino -> factor n_math_expression_5 TIMES n_math_expression_3 . termino
    (72) termino -> . factor n_math_expression_5
    (73) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (74) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (75) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (76) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (77) factor -> . PLUS value
    (78) factor -> . MINUS value
    (79) factor -> . value
    (80) value -> . function_call
    (81) value -> . literal
    (82) value -> . NAME n_variable_reference n_math_expression_1_name
    (54) function_call -> . NAME LPARENTHESIS arg_list RPARENTHESIS
    (45) literal -> . FLOAT n_math_expression_1_float
    (46) literal -> . INT n_math_expression_1_int
    (47) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 45
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 44
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    factor                         shift and go to state 56
    termino                        shift and go to state 147
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 131

    (74) termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 . termino
    (72) termino -> . factor n_math_expression_5
    (73) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (74) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (75) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (76) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (77) factor -> . PLUS value
    (78) factor -> . MINUS value
    (79) factor -> . value
    (80) value -> . function_call
    (81) value -> . literal
    (82) value -> . NAME n_variable_reference n_math_expression_1_name
    (54) function_call -> . NAME LPARENTHESIS arg_list RPARENTHESIS
    (45) literal -> . FLOAT n_math_expression_1_float
    (46) literal -> . INT n_math_expression_1_int
    (47) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 45
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 44
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    factor                         shift and go to state 56
    termino                        shift and go to state 148
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 132

    (75) termino -> factor n_math_expression_5 MODULUS n_math_expression_3 . termino
    (72) termino -> . factor n_math_expression_5
    (73) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (74) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (75) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (76) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (77) factor -> . PLUS value
    (78) factor -> . MINUS value
    (79) factor -> . value
    (80) value -> . function_call
    (81) value -> . literal
    (82) value -> . NAME n_variable_reference n_math_expression_1_name
    (54) function_call -> . NAME LPARENTHESIS arg_list RPARENTHESIS
    (45) literal -> . FLOAT n_math_expression_1_float
    (46) literal -> . INT n_math_expression_1_int
    (47) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 45
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 44
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    factor                         shift and go to state 56
    termino                        shift and go to state 149
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 133

    (98) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 . n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (2) n_open_new_scope -> .

    IF              reduce using rule 2 (n_open_new_scope -> .)
    FOR             reduce using rule 2 (n_open_new_scope -> .)
    WHILE           reduce using rule 2 (n_open_new_scope -> .)
    NAME            reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)
    RCURLY          reduce using rule 2 (n_open_new_scope -> .)
    FUNCTION        reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 150

state 134

    (97) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression . DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    DOUBLEDOT       shift and go to state 151


state 135

    (96) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 . LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope

    LCURLY          shift and go to state 152


state 136

    (83) assign -> type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op . expression
    (63) expression -> . expression_or
    (64) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (65) expression_or -> . expression_rel
    (66) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (67) expression_rel -> . exp
    (68) expression_rel -> . exp relational_operator exp n_math_expression_9
    (69) exp -> . termino n_math_expression_4
    (70) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (71) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (72) termino -> . factor n_math_expression_5
    (73) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (74) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (75) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (76) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (77) factor -> . PLUS value
    (78) factor -> . MINUS value
    (79) factor -> . value
    (80) value -> . function_call
    (81) value -> . literal
    (82) value -> . NAME n_variable_reference n_math_expression_1_name
    (54) function_call -> . NAME LPARENTHESIS arg_list RPARENTHESIS
    (45) literal -> . FLOAT n_math_expression_1_float
    (46) literal -> . INT n_math_expression_1_int
    (47) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 45
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 44
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    expression                     shift and go to state 153
    expression_or                  shift and go to state 50
    expression_rel                 shift and go to state 51
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 137

    (53) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type . LCURLY n_function_block_start codeblock RCURLY n_close_scope n_function_block_end

    LCURLY          shift and go to state 154


state 138

    (48) function_type -> type .

    LCURLY          reduce using rule 48 (function_type -> type .)


state 139

    (49) function_type -> VOID .

    LCURLY          reduce using rule 49 (function_type -> VOID .)


state 140

    (60) parameter_list -> parameter COMMA parameter_list .

    DOUBLEDOT       reduce using rule 60 (parameter_list -> parameter COMMA parameter_list .)


state 141

