Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
    (63) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (64) termino -> . factor n_math_expression_5
    (65) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (66) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (67) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (68) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (69) factor -> . PLUS value
    (70) factor -> . MINUS value
    (71) factor -> . value
    (72) value -> . function_call
    (73) value -> . literal
    (74) value -> . NAME n_variable_reference n_math_expression_1_name
    (50) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (44) literal -> . FLOAT n_math_expression_1_float
    (45) literal -> . INT n_math_expression_1_int
    (46) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 48
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    exp                            shift and go to state 103
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 77

    (38) relational_operator -> GREATERTHAN . n_math_expression_8
    (17) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 17 (n_math_expression_8 -> .)
    PLUS            reduce using rule 17 (n_math_expression_8 -> .)
    MINUS           reduce using rule 17 (n_math_expression_8 -> .)
    NAME            reduce using rule 17 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 17 (n_math_expression_8 -> .)
    INT             reduce using rule 17 (n_math_expression_8 -> .)
    STRING          reduce using rule 17 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 104

state 78

    (39) relational_operator -> LESSTHAN . n_math_expression_8
    (17) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 17 (n_math_expression_8 -> .)
    PLUS            reduce using rule 17 (n_math_expression_8 -> .)
    MINUS           reduce using rule 17 (n_math_expression_8 -> .)
    NAME            reduce using rule 17 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 17 (n_math_expression_8 -> .)
    INT             reduce using rule 17 (n_math_expression_8 -> .)
    STRING          reduce using rule 17 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 105

state 79

    (40) relational_operator -> EQUALEQUAL . n_math_expression_8
    (17) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 17 (n_math_expression_8 -> .)
    PLUS            reduce using rule 17 (n_math_expression_8 -> .)
    MINUS           reduce using rule 17 (n_math_expression_8 -> .)
    NAME            reduce using rule 17 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 17 (n_math_expression_8 -> .)
    INT             reduce using rule 17 (n_math_expression_8 -> .)
    STRING          reduce using rule 17 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 106

state 80

    (41) relational_operator -> LESSTHANOREQUAL . n_math_expression_8
    (17) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 17 (n_math_expression_8 -> .)
    PLUS            reduce using rule 17 (n_math_expression_8 -> .)
    MINUS           reduce using rule 17 (n_math_expression_8 -> .)
    NAME            reduce using rule 17 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 17 (n_math_expression_8 -> .)
    INT             reduce using rule 17 (n_math_expression_8 -> .)
    STRING          reduce using rule 17 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 107

state 81

    (42) relational_operator -> GREATERTHANOREQUAL . n_math_expression_8
    (17) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 17 (n_math_expression_8 -> .)
    PLUS            reduce using rule 17 (n_math_expression_8 -> .)
    MINUS           reduce using rule 17 (n_math_expression_8 -> .)
    NAME            reduce using rule 17 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 17 (n_math_expression_8 -> .)
    INT             reduce using rule 17 (n_math_expression_8 -> .)
    STRING          reduce using rule 17 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 108

state 82

    (43) relational_operator -> NOTEQUAL . n_math_expression_8
    (17) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 17 (n_math_expression_8 -> .)
    PLUS            reduce using rule 17 (n_math_expression_8 -> .)
    MINUS           reduce using rule 17 (n_math_expression_8 -> .)
    NAME            reduce using rule 17 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 17 (n_math_expression_8 -> .)
    INT             reduce using rule 17 (n_math_expression_8 -> .)
    STRING          reduce using rule 17 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 109

state 83

    (61) exp -> termino n_math_expression_4 .
    (62) exp -> termino n_math_expression_4 . PLUS n_math_expression_2 exp
    (63) exp -> termino n_math_expression_4 . MINUS n_math_expression_2 exp

    GREATERTHAN     reduce using rule 61 (exp -> termino n_math_expression_4 .)
    LESSTHAN        reduce using rule 61 (exp -> termino n_math_expression_4 .)
    EQUALEQUAL      reduce using rule 61 (exp -> termino n_math_expression_4 .)
    LESSTHANOREQUAL reduce using rule 61 (exp -> termino n_math_expression_4 .)
    GREATERTHANOREQUAL reduce using rule 61 (exp -> termino n_math_expression_4 .)
    NOTEQUAL        reduce using rule 61 (exp -> termino n_math_expression_4 .)
    OR              reduce using rule 61 (exp -> termino n_math_expression_4 .)
    AND             reduce using rule 61 (exp -> termino n_math_expression_4 .)
    RPARENTHESIS    reduce using rule 61 (exp -> termino n_math_expression_4 .)
    SEMICOLON       reduce using rule 61 (exp -> termino n_math_expression_4 .)
    DOUBLEDOT       reduce using rule 61 (exp -> termino n_math_expression_4 .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111


state 84

    (69) factor -> PLUS value .

    TIMES           reduce using rule 69 (factor -> PLUS value .)
    DIVIDE          reduce using rule 69 (factor -> PLUS value .)
    MODULUS         reduce using rule 69 (factor -> PLUS value .)
    PLUS            reduce using rule 69 (factor -> PLUS value .)
    MINUS           reduce using rule 69 (factor -> PLUS value .)
    GREATERTHAN     reduce using rule 69 (factor -> PLUS value .)
    LESSTHAN        reduce using rule 69 (factor -> PLUS value .)
    EQUALEQUAL      reduce using rule 69 (factor -> PLUS value .)
    LESSTHANOREQUAL reduce using rule 69 (factor -> PLUS value .)
    GREATERTHANOREQUAL reduce using rule 69 (factor -> PLUS value .)
    NOTEQUAL        reduce using rule 69 (factor -> PLUS value .)
    OR              reduce using rule 69 (factor -> PLUS value .)
    AND             reduce using rule 69 (factor -> PLUS value .)
    RPARENTHESIS    reduce using rule 69 (factor -> PLUS value .)
    SEMICOLON       reduce using rule 69 (factor -> PLUS value .)
    DOUBLEDOT       reduce using rule 69 (factor -> PLUS value .)


state 85

    (70) factor -> MINUS value .

    TIMES           reduce using rule 70 (factor -> MINUS value .)
    DIVIDE          reduce using rule 70 (factor -> MINUS value .)
    MODULUS         reduce using rule 70 (factor -> MINUS value .)
    PLUS            reduce using rule 70 (factor -> MINUS value .)
    MINUS           reduce using rule 70 (factor -> MINUS value .)
    GREATERTHAN     reduce using rule 70 (factor -> MINUS value .)
    LESSTHAN        reduce using rule 70 (factor -> MINUS value .)
    EQUALEQUAL      reduce using rule 70 (factor -> MINUS value .)
    LESSTHANOREQUAL reduce using rule 70 (factor -> MINUS value .)
    GREATERTHANOREQUAL reduce using rule 70 (factor -> MINUS value .)
    NOTEQUAL        reduce using rule 70 (factor -> MINUS value .)
    OR              reduce using rule 70 (factor -> MINUS value .)
    AND             reduce using rule 70 (factor -> MINUS value .)
    RPARENTHESIS    reduce using rule 70 (factor -> MINUS value .)
    SEMICOLON       reduce using rule 70 (factor -> MINUS value .)
    DOUBLEDOT       reduce using rule 70 (factor -> MINUS value .)


state 86

    (64) termino -> factor n_math_expression_5 .
    (65) termino -> factor n_math_expression_5 . TIMES n_math_expression_3 termino
    (66) termino -> factor n_math_expression_5 . DIVIDE n_math_expression_3 termino
    (67) termino -> factor n_math_expression_5 . MODULUS n_math_expression_3 termino

    PLUS            reduce using rule 64 (termino -> factor n_math_expression_5 .)
    MINUS           reduce using rule 64 (termino -> factor n_math_expression_5 .)
    GREATERTHAN     reduce using rule 64 (termino -> factor n_math_expression_5 .)
    LESSTHAN        reduce using rule 64 (termino -> factor n_math_expression_5 .)
    EQUALEQUAL      reduce using rule 64 (termino -> factor n_math_expression_5 .)
    LESSTHANOREQUAL reduce using rule 64 (termino -> factor n_math_expression_5 .)
    GREATERTHANOREQUAL reduce using rule 64 (termino -> factor n_math_expression_5 .)
    NOTEQUAL        reduce using rule 64 (termino -> factor n_math_expression_5 .)
    OR              reduce using rule 64 (termino -> factor n_math_expression_5 .)
    AND             reduce using rule 64 (termino -> factor n_math_expression_5 .)
    RPARENTHESIS    reduce using rule 64 (termino -> factor n_math_expression_5 .)
    SEMICOLON       reduce using rule 64 (termino -> factor n_math_expression_5 .)
    DOUBLEDOT       reduce using rule 64 (termino -> factor n_math_expression_5 .)
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    MODULUS         shift and go to state 114


state 87

    (74) value -> NAME n_variable_reference . n_math_expression_1_name
    (10) n_math_expression_1_name -> .

    TIMES           reduce using rule 10 (n_math_expression_1_name -> .)
    DIVIDE          reduce using rule 10 (n_math_expression_1_name -> .)
    MODULUS         reduce using rule 10 (n_math_expression_1_name -> .)
    PLUS            reduce using rule 10 (n_math_expression_1_name -> .)
    MINUS           reduce using rule 10 (n_math_expression_1_name -> .)
    GREATERTHAN     reduce using rule 10 (n_math_expression_1_name -> .)
    LESSTHAN        reduce using rule 10 (n_math_expression_1_name -> .)
    EQUALEQUAL      reduce using rule 10 (n_math_expression_1_name -> .)
    LESSTHANOREQUAL reduce using rule 10 (n_math_expression_1_name -> .)
    GREATERTHANOREQUAL reduce using rule 10 (n_math_expression_1_name -> .)
    NOTEQUAL        reduce using rule 10 (n_math_expression_1_name -> .)
    OR              reduce using rule 10 (n_math_expression_1_name -> .)
    AND             reduce using rule 10 (n_math_expression_1_name -> .)
    RPARENTHESIS    reduce using rule 10 (n_math_expression_1_name -> .)
    SEMICOLON       reduce using rule 10 (n_math_expression_1_name -> .)
    DOUBLEDOT       reduce using rule 10 (n_math_expression_1_name -> .)

    n_math_expression_1_name       shift and go to state 115

state 88

    (44) literal -> FLOAT n_math_expression_1_float .

    TIMES           reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    DIVIDE          reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    MODULUS         reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    PLUS            reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    MINUS           reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    GREATERTHAN     reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    LESSTHAN        reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    EQUALEQUAL      reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    LESSTHANOREQUAL reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    GREATERTHANOREQUAL reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    NOTEQUAL        reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    OR              reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    AND             reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    RPARENTHESIS    reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    SEMICOLON       reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    DOUBLEDOT       reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)


state 89

    (45) literal -> INT n_math_expression_1_int .

    TIMES           reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    DIVIDE          reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    MODULUS         reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    PLUS            reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    MINUS           reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    GREATERTHAN     reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    LESSTHAN        reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    EQUALEQUAL      reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    LESSTHANOREQUAL reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    GREATERTHANOREQUAL reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    NOTEQUAL        reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    OR              reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    AND             reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    RPARENTHESIS    reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    SEMICOLON       reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    DOUBLEDOT       reduce using rule 45 (literal -> INT n_math_expression_1_int .)


state 90

    (46) literal -> STRING n_math_expression_1_string .

    TIMES           reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    DIVIDE          reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    MODULUS         reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    PLUS            reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    MINUS           reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    GREATERTHAN     reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    LESSTHAN        reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    EQUALEQUAL      reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    LESSTHANOREQUAL reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    GREATERTHANOREQUAL reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    NOTEQUAL        reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    OR              reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    AND             reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    RPARENTHESIS    reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    SEMICOLON       reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    DOUBLEDOT       reduce using rule 46 (literal -> STRING n_math_expression_1_string .)


state 91

    (89) forloop -> FOR LPARENTHESIS n_open_new_scope assign . DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    DOUBLEDOT       shift and go to state 116


state 92

    (76) assign -> NAME . n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (5) n_variable_reference -> .

    EQUAL           reduce using rule 5 (n_variable_reference -> .)

    n_variable_reference           shift and go to state 31

state 93

    (88) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression . RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope

    RPARENTHESIS    shift and go to state 117


state 94

    (75) assign -> type NAME n_variable_instantiate n_math_expression_1_name . EQUAL n_seen_equal_op expression

    EQUAL           shift and go to state 118


state 95

    (49) function_definition -> FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT . function_type LCURLY codeblock RCURLY n_close_scope
    (47) function_type -> . type
    (48) function_type -> . VOID
    (33) type -> . INT_TYPE n_seen_type
    (34) type -> . STRING_TYPE n_seen_type
    (35) type -> . DOUBLE_TYPE n_seen_type
    (36) type -> . FLOAT_TYPE n_seen_type
    (37) type -> . BOOL_TYPE n_seen_type

    VOID            shift and go to state 121
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    function_type                  shift and go to state 119
    type                           shift and go to state 120

state 96

    (76) assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op . expression
    (55) expression -> . expression_or
    (56) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (57) expression_or -> . expression_rel
    (58) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (59) expression_rel -> . exp
    (60) expression_rel -> . exp relational_operator exp n_math_expression_9
    (61) exp -> . termino n_math_expression_4
    (62) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (63) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (64) termino -> . factor n_math_expression_5
    (65) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (66) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (67) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (68) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (69) factor -> . PLUS value
    (70) factor -> . MINUS value
    (71) factor -> . value
    (72) value -> . function_call
    (73) value -> . literal
    (74) value -> . NAME n_variable_reference n_math_expression_1_name
    (50) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (44) literal -> . FLOAT n_math_expression_1_float
    (45) literal -> . INT n_math_expression_1_int
    (46) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 48
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    expression                     shift and go to state 122
    expression_or                  shift and go to state 50
    expression_rel                 shift and go to state 51
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 97

    (53) parameter_list -> parameter COMMA parameter_list .

    RPARENTHESIS    reduce using rule 53 (parameter_list -> parameter COMMA parameter_list .)
    DOUBLEDOT       reduce using rule 53 (parameter_list -> parameter COMMA parameter_list .)


state 98

    (54) parameter -> type NAME n_variable_instantiate .

    COMMA           reduce using rule 54 (parameter -> type NAME n_variable_instantiate .)
    RPARENTHESIS    reduce using rule 54 (parameter -> type NAME n_variable_instantiate .)
    DOUBLEDOT       reduce using rule 54 (parameter -> type NAME n_variable_instantiate .)


state 99

    (68) factor -> LPARENTHESIS n_math_expression_6 expression . RPARENTHESIS n_math_expression_7

    RPARENTHESIS    shift and go to state 123


state 100

    (90) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY . n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (22) n_two_way_conditional_1 -> .

    FUNCTION        reduce using rule 22 (n_two_way_conditional_1 -> .)
    IF              reduce using rule 22 (n_two_way_conditional_1 -> .)
    FOR             reduce using rule 22 (n_two_way_conditional_1 -> .)
    WHILE           reduce using rule 22 (n_two_way_conditional_1 -> .)
    NAME            reduce using rule 22 (n_two_way_conditional_1 -> .)
    INT_TYPE        reduce using rule 22 (n_two_way_conditional_1 -> .)
    STRING_TYPE     reduce using rule 22 (n_two_way_conditional_1 -> .)
    DOUBLE_TYPE     reduce using rule 22 (n_two_way_conditional_1 -> .)
    FLOAT_TYPE      reduce using rule 22 (n_two_way_conditional_1 -> .)
    BOOL_TYPE       reduce using rule 22 (n_two_way_conditional_1 -> .)
    RCURLY          reduce using rule 22 (n_two_way_conditional_1 -> .)

    n_two_way_conditional_1        shift and go to state 124

state 101

    (56) expression -> expression_or AND n_math_expression_10 . expression n_math_expression_11
    (55) expression -> . expression_or
    (56) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (57) expression_or -> . expression_rel
    (58) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (59) expression_rel -> . exp
    (60) expression_rel -> . exp relational_operator exp n_math_expression_9
    (61) exp -> . termino n_math_expression_4
    (62) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (63) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (64) termino -> . factor n_math_expression_5
    (65) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (66) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (67) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (68) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (69) factor -> . PLUS value
    (70) factor -> . MINUS value
    (71) factor -> . value
    (72) value -> . function_call
    (73) value -> . literal
    (74) value -> . NAME n_variable_reference n_math_expression_1_name
    (50) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (44) literal -> . FLOAT n_math_expression_1_float
    (45) literal -> . INT n_math_expression_1_int
    (46) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 48
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    expression_or                  shift and go to state 50
    expression                     shift and go to state 125
    expression_rel                 shift and go to state 51
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 102

    (58) expression_or -> expression_rel OR n_math_expression_10 . expression_or n_math_expression_12
    (57) expression_or -> . expression_rel
    (58) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (59) expression_rel -> . exp
    (60) expression_rel -> . exp relational_operator exp n_math_expression_9
    (61) exp -> . termino n_math_expression_4
    (62) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (63) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (64) termino -> . factor n_math_expression_5
    (65) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (66) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (67) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (68) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (69) factor -> . PLUS value
    (70) factor -> . MINUS value
    (71) factor -> . value
    (72) value -> . function_call
    (73) value -> . literal
    (74) value -> . NAME n_variable_reference n_math_expression_1_name
    (50) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (44) literal -> . FLOAT n_math_expression_1_float
    (45) literal -> . INT n_math_expression_1_int
    (46) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 48
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    expression_rel                 shift and go to state 51
    expression_or                  shift and go to state 126
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 103

    (60) expression_rel -> exp relational_operator exp . n_math_expression_9
    (18) n_math_expression_9 -> .

    OR              reduce using rule 18 (n_math_expression_9 -> .)
    AND             reduce using rule 18 (n_math_expression_9 -> .)
    RPARENTHESIS    reduce using rule 18 (n_math_expression_9 -> .)
    SEMICOLON       reduce using rule 18 (n_math_expression_9 -> .)
    DOUBLEDOT       reduce using rule 18 (n_math_expression_9 -> .)

    n_math_expression_9            shift and go to state 127

state 104

    (38) relational_operator -> GREATERTHAN n_math_expression_8 .

    LPARENTHESIS    reduce using rule 38 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    PLUS            reduce using rule 38 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    MINUS           reduce using rule 38 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    NAME            reduce using rule 38 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    FLOAT           reduce using rule 38 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    INT             reduce using rule 38 (relational_operator -> GREATERTHAN n_math_expression_8 .)
    STRING          reduce using rule 38 (relational_operator -> GREATERTHAN n_math_expression_8 .)


state 105

    (39) relational_operator -> LESSTHAN n_math_expression_8 .

    LPARENTHESIS    reduce using rule 39 (relational_operator -> LESSTHAN n_math_expression_8 .)
    PLUS            reduce using rule 39 (relational_operator -> LESSTHAN n_math_expression_8 .)
    MINUS           reduce using rule 39 (relational_operator -> LESSTHAN n_math_expression_8 .)
    NAME            reduce using rule 39 (relational_operator -> LESSTHAN n_math_expression_8 .)
    FLOAT           reduce using rule 39 (relational_operator -> LESSTHAN n_math_expression_8 .)
    INT             reduce using rule 39 (relational_operator -> LESSTHAN n_math_expression_8 .)
    STRING          reduce using rule 39 (relational_operator -> LESSTHAN n_math_expression_8 .)


state 106

    (40) relational_operator -> EQUALEQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 40 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    PLUS            reduce using rule 40 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    MINUS           reduce using rule 40 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    NAME            reduce using rule 40 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 40 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    INT             reduce using rule 40 (relational_operator -> EQUALEQUAL n_math_expression_8 .)
    STRING          reduce using rule 40 (relational_operator -> EQUALEQUAL n_math_expression_8 .)


state 107

    (41) relational_operator -> LESSTHANOREQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 41 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    PLUS            reduce using rule 41 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    MINUS           reduce using rule 41 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    NAME            reduce using rule 41 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 41 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    INT             reduce using rule 41 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    STRING          reduce using rule 41 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)


state 108

    (42) relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 42 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    PLUS            reduce using rule 42 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    MINUS           reduce using rule 42 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    NAME            reduce using rule 42 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 42 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    INT             reduce using rule 42 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    STRING          reduce using rule 42 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)


state 109

    (43) relational_operator -> NOTEQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 43 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    PLUS            reduce using rule 43 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    MINUS           reduce using rule 43 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    NAME            reduce using rule 43 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 43 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    INT             reduce using rule 43 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    STRING          reduce using rule 43 (relational_operator -> NOTEQUAL n_math_expression_8 .)


state 110

    (62) exp -> termino n_math_expression_4 PLUS . n_math_expression_2 exp
    (11) n_math_expression_2 -> .

