Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (65) whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS . LCURLY n_open_new_scope codeblock RCURLY n_close_scope

    LCURLY          shift and go to state 101


state 89

    (51) assign -> type NAME n_name_assign EQUAL . expression
    (36) expression -> . exp
    (37) expression -> . exp logic_operator exp
    (38) exp -> . termino
    (39) exp -> . termino PLUS exp
    (40) exp -> . termino MINUS exp
    (41) termino -> . factor
    (42) termino -> . factor TIMES termino
    (43) termino -> . factor DIVIDE termino
    (44) factor -> . LPARENTHESIS expression RPARENTHESIS
    (45) factor -> . PLUS value
    (46) factor -> . MINUS value
    (47) factor -> . value
    (48) value -> . function_call
    (49) value -> . literal
    (50) value -> . NAME
    (30) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (24) literal -> . FLOAT
    (25) literal -> . INT
    (26) literal -> . STRING

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    expression                     shift and go to state 102
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 90

    (29) function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT . function_type LCURLY codeblock RCURLY n_close_scope
    (27) function_type -> . type
    (28) function_type -> . VOID
    (8) type -> . INT_TYPE n_seen_type
    (9) type -> . STRING_TYPE n_seen_type
    (10) type -> . DOUBLE_TYPE n_seen_type
    (11) type -> . FLOAT_TYPE n_seen_type
    (12) type -> . BOOL_TYPE n_seen_type

    VOID            shift and go to state 105
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    function_type                  shift and go to state 103
    type                           shift and go to state 104

state 91

    (33) parameter_list -> parameter COMMA parameter_list .

    RPARENTHESIS    reduce using rule 33 (parameter_list -> parameter COMMA parameter_list .)
    DOUBLEDOT       reduce using rule 33 (parameter_list -> parameter COMMA parameter_list .)


state 92

    (34) parameter -> type NAME n_name_assign .
    (51) assign -> type NAME n_name_assign . EQUAL expression

    COMMA           reduce using rule 34 (parameter -> type NAME n_name_assign .)
    RPARENTHESIS    reduce using rule 34 (parameter -> type NAME n_name_assign .)
    DOUBLEDOT       reduce using rule 34 (parameter -> type NAME n_name_assign .)
    EQUAL           shift and go to state 89


state 93

    (44) factor -> LPARENTHESIS expression RPARENTHESIS .

    TIMES           reduce using rule 44 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    DIVIDE          reduce using rule 44 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    PLUS            reduce using rule 44 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    MINUS           reduce using rule 44 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    GREATERTHAN     reduce using rule 44 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    LESSTHAN        reduce using rule 44 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 44 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    LESSTHANOREQUAL reduce using rule 44 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    GREATERTHANOREQUAL reduce using rule 44 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    NOTEQUAL        reduce using rule 44 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 44 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    SEMICOLON       reduce using rule 44 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    COMMA           reduce using rule 44 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    DOUBLEDOT       reduce using rule 44 (factor -> LPARENTHESIS expression RPARENTHESIS .)


state 94

    (67) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY . n_open_new_scope codeblock RCURLY n_close_scope condition_else
    (2) n_open_new_scope -> .

    FUNCTION        reduce using rule 2 (n_open_new_scope -> .)
    IF              reduce using rule 2 (n_open_new_scope -> .)
    FOR             reduce using rule 2 (n_open_new_scope -> .)
    WHILE           reduce using rule 2 (n_open_new_scope -> .)
    NAME            reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)
    RCURLY          reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 106

state 95

    (37) expression -> exp logic_operator exp .

    RPARENTHESIS    reduce using rule 37 (expression -> exp logic_operator exp .)
    SEMICOLON       reduce using rule 37 (expression -> exp logic_operator exp .)
    COMMA           reduce using rule 37 (expression -> exp logic_operator exp .)
    DOUBLEDOT       reduce using rule 37 (expression -> exp logic_operator exp .)


state 96

    (39) exp -> termino PLUS exp .

    GREATERTHAN     reduce using rule 39 (exp -> termino PLUS exp .)
    LESSTHAN        reduce using rule 39 (exp -> termino PLUS exp .)
    EQUALEQUAL      reduce using rule 39 (exp -> termino PLUS exp .)
    LESSTHANOREQUAL reduce using rule 39 (exp -> termino PLUS exp .)
    GREATERTHANOREQUAL reduce using rule 39 (exp -> termino PLUS exp .)
    NOTEQUAL        reduce using rule 39 (exp -> termino PLUS exp .)
    RPARENTHESIS    reduce using rule 39 (exp -> termino PLUS exp .)
    SEMICOLON       reduce using rule 39 (exp -> termino PLUS exp .)
    COMMA           reduce using rule 39 (exp -> termino PLUS exp .)
    DOUBLEDOT       reduce using rule 39 (exp -> termino PLUS exp .)


state 97

    (40) exp -> termino MINUS exp .

    GREATERTHAN     reduce using rule 40 (exp -> termino MINUS exp .)
    LESSTHAN        reduce using rule 40 (exp -> termino MINUS exp .)
    EQUALEQUAL      reduce using rule 40 (exp -> termino MINUS exp .)
    LESSTHANOREQUAL reduce using rule 40 (exp -> termino MINUS exp .)
    GREATERTHANOREQUAL reduce using rule 40 (exp -> termino MINUS exp .)
    NOTEQUAL        reduce using rule 40 (exp -> termino MINUS exp .)
    RPARENTHESIS    reduce using rule 40 (exp -> termino MINUS exp .)
    SEMICOLON       reduce using rule 40 (exp -> termino MINUS exp .)
    COMMA           reduce using rule 40 (exp -> termino MINUS exp .)
    DOUBLEDOT       reduce using rule 40 (exp -> termino MINUS exp .)


state 98

    (42) termino -> factor TIMES termino .

    PLUS            reduce using rule 42 (termino -> factor TIMES termino .)
    MINUS           reduce using rule 42 (termino -> factor TIMES termino .)
    GREATERTHAN     reduce using rule 42 (termino -> factor TIMES termino .)
    LESSTHAN        reduce using rule 42 (termino -> factor TIMES termino .)
    EQUALEQUAL      reduce using rule 42 (termino -> factor TIMES termino .)
    LESSTHANOREQUAL reduce using rule 42 (termino -> factor TIMES termino .)
    GREATERTHANOREQUAL reduce using rule 42 (termino -> factor TIMES termino .)
    NOTEQUAL        reduce using rule 42 (termino -> factor TIMES termino .)
    RPARENTHESIS    reduce using rule 42 (termino -> factor TIMES termino .)
    SEMICOLON       reduce using rule 42 (termino -> factor TIMES termino .)
    COMMA           reduce using rule 42 (termino -> factor TIMES termino .)
    DOUBLEDOT       reduce using rule 42 (termino -> factor TIMES termino .)


state 99

    (43) termino -> factor DIVIDE termino .

    PLUS            reduce using rule 43 (termino -> factor DIVIDE termino .)
    MINUS           reduce using rule 43 (termino -> factor DIVIDE termino .)
    GREATERTHAN     reduce using rule 43 (termino -> factor DIVIDE termino .)
    LESSTHAN        reduce using rule 43 (termino -> factor DIVIDE termino .)
    EQUALEQUAL      reduce using rule 43 (termino -> factor DIVIDE termino .)
    LESSTHANOREQUAL reduce using rule 43 (termino -> factor DIVIDE termino .)
    GREATERTHANOREQUAL reduce using rule 43 (termino -> factor DIVIDE termino .)
    NOTEQUAL        reduce using rule 43 (termino -> factor DIVIDE termino .)
    RPARENTHESIS    reduce using rule 43 (termino -> factor DIVIDE termino .)
    SEMICOLON       reduce using rule 43 (termino -> factor DIVIDE termino .)
    COMMA           reduce using rule 43 (termino -> factor DIVIDE termino .)
    DOUBLEDOT       reduce using rule 43 (termino -> factor DIVIDE termino .)


state 100

    (66) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT . expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (36) expression -> . exp
    (37) expression -> . exp logic_operator exp
    (38) exp -> . termino
    (39) exp -> . termino PLUS exp
    (40) exp -> . termino MINUS exp
    (41) termino -> . factor
    (42) termino -> . factor TIMES termino
    (43) termino -> . factor DIVIDE termino
    (44) factor -> . LPARENTHESIS expression RPARENTHESIS
    (45) factor -> . PLUS value
    (46) factor -> . MINUS value
    (47) factor -> . value
    (48) value -> . function_call
    (49) value -> . literal
    (50) value -> . NAME
    (30) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (24) literal -> . FLOAT
    (25) literal -> . INT
    (26) literal -> . STRING

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    expression                     shift and go to state 107
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 101

    (65) whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY . n_open_new_scope codeblock RCURLY n_close_scope
    (2) n_open_new_scope -> .

    FUNCTION        reduce using rule 2 (n_open_new_scope -> .)
    IF              reduce using rule 2 (n_open_new_scope -> .)
    FOR             reduce using rule 2 (n_open_new_scope -> .)
    WHILE           reduce using rule 2 (n_open_new_scope -> .)
    NAME            reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)
    RCURLY          reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 108

state 102

    (51) assign -> type NAME n_name_assign EQUAL expression .

    SEMICOLON       reduce using rule 51 (assign -> type NAME n_name_assign EQUAL expression .)
    COMMA           reduce using rule 51 (assign -> type NAME n_name_assign EQUAL expression .)
    RPARENTHESIS    reduce using rule 51 (assign -> type NAME n_name_assign EQUAL expression .)
    DOUBLEDOT       reduce using rule 51 (assign -> type NAME n_name_assign EQUAL expression .)


state 103

    (29) function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type . LCURLY codeblock RCURLY n_close_scope

    LCURLY          shift and go to state 109


state 104

    (27) function_type -> type .

    LCURLY          reduce using rule 27 (function_type -> type .)


state 105

    (28) function_type -> VOID .

    LCURLY          reduce using rule 28 (function_type -> VOID .)


state 106

    (67) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope . codeblock RCURLY n_close_scope condition_else
    (57) codeblock -> . empty
    (58) codeblock -> . codeblock_aux codeblock
    (4) empty -> .
    (59) codeblock_aux -> . statement
    (60) codeblock_aux -> . function_definition
    (61) codeblock_aux -> . condition_if
    (62) codeblock_aux -> . loop
    (54) statement -> . statement_aux SEMICOLON
    (29) function_definition -> . FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (67) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else
    (63) loop -> . forloop
    (64) loop -> . whileloop
    (55) statement_aux -> . assign
    (56) statement_aux -> . function_call
    (66) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (65) whileloop -> . WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope
    (51) assign -> . type NAME n_name_assign EQUAL expression
    (52) assign -> . NAME n_name_assign EQUAL expression
    (30) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (8) type -> . INT_TYPE n_seen_type
    (9) type -> . STRING_TYPE n_seen_type
    (10) type -> . DOUBLE_TYPE n_seen_type
    (11) type -> . FLOAT_TYPE n_seen_type
    (12) type -> . BOOL_TYPE n_seen_type

    RCURLY          reduce using rule 4 (empty -> .)
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock                      shift and go to state 110
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 107

    (66) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression . DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    DOUBLEDOT       shift and go to state 111


state 108

    (65) whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope . codeblock RCURLY n_close_scope
    (57) codeblock -> . empty
    (58) codeblock -> . codeblock_aux codeblock
    (4) empty -> .
    (59) codeblock_aux -> . statement
    (60) codeblock_aux -> . function_definition
    (61) codeblock_aux -> . condition_if
    (62) codeblock_aux -> . loop
    (54) statement -> . statement_aux SEMICOLON
    (29) function_definition -> . FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (67) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else
    (63) loop -> . forloop
    (64) loop -> . whileloop
    (55) statement_aux -> . assign
    (56) statement_aux -> . function_call
    (66) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (65) whileloop -> . WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope
    (51) assign -> . type NAME n_name_assign EQUAL expression
    (52) assign -> . NAME n_name_assign EQUAL expression
    (30) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (8) type -> . INT_TYPE n_seen_type
    (9) type -> . STRING_TYPE n_seen_type
    (10) type -> . DOUBLE_TYPE n_seen_type
    (11) type -> . FLOAT_TYPE n_seen_type
    (12) type -> . BOOL_TYPE n_seen_type

    RCURLY          reduce using rule 4 (empty -> .)
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock                      shift and go to state 112
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 109

    (29) function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY . codeblock RCURLY n_close_scope
    (57) codeblock -> . empty
    (58) codeblock -> . codeblock_aux codeblock
    (4) empty -> .
    (59) codeblock_aux -> . statement
    (60) codeblock_aux -> . function_definition
    (61) codeblock_aux -> . condition_if
    (62) codeblock_aux -> . loop
    (54) statement -> . statement_aux SEMICOLON
    (29) function_definition -> . FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (67) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else
    (63) loop -> . forloop
    (64) loop -> . whileloop
    (55) statement_aux -> . assign
    (56) statement_aux -> . function_call
    (66) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (65) whileloop -> . WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope
    (51) assign -> . type NAME n_name_assign EQUAL expression
    (52) assign -> . NAME n_name_assign EQUAL expression
    (30) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (8) type -> . INT_TYPE n_seen_type
    (9) type -> . STRING_TYPE n_seen_type
    (10) type -> . DOUBLE_TYPE n_seen_type
    (11) type -> . FLOAT_TYPE n_seen_type
    (12) type -> . BOOL_TYPE n_seen_type

    RCURLY          reduce using rule 4 (empty -> .)
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock                      shift and go to state 113
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 110

    (67) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock . RCURLY n_close_scope condition_else

    RCURLY          shift and go to state 114


state 111

    (66) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT . assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (51) assign -> . type NAME n_name_assign EQUAL expression
    (52) assign -> . NAME n_name_assign EQUAL expression
    (8) type -> . INT_TYPE n_seen_type
    (9) type -> . STRING_TYPE n_seen_type
    (10) type -> . DOUBLE_TYPE n_seen_type
    (11) type -> . FLOAT_TYPE n_seen_type
    (12) type -> . BOOL_TYPE n_seen_type

    NAME            shift and go to state 44
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    assign                         shift and go to state 115
    type                           shift and go to state 22

state 112

    (65) whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock . RCURLY n_close_scope

    RCURLY          shift and go to state 116


state 113

    (29) function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock . RCURLY n_close_scope

    RCURLY          shift and go to state 117


state 114

    (67) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY . n_close_scope condition_else
    (3) n_close_scope -> .

    ELSE            reduce using rule 3 (n_close_scope -> .)
    FUNCTION        reduce using rule 3 (n_close_scope -> .)
    IF              reduce using rule 3 (n_close_scope -> .)
    FOR             reduce using rule 3 (n_close_scope -> .)
    WHILE           reduce using rule 3 (n_close_scope -> .)
    NAME            reduce using rule 3 (n_close_scope -> .)
    INT_TYPE        reduce using rule 3 (n_close_scope -> .)
    STRING_TYPE     reduce using rule 3 (n_close_scope -> .)
    DOUBLE_TYPE     reduce using rule 3 (n_close_scope -> .)
    FLOAT_TYPE      reduce using rule 3 (n_close_scope -> .)
    BOOL_TYPE       reduce using rule 3 (n_close_scope -> .)
    $end            reduce using rule 3 (n_close_scope -> .)
    RCURLY          reduce using rule 3 (n_close_scope -> .)

    n_close_scope                  shift and go to state 118

state 115

    (66) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign . RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    RPARENTHESIS    shift and go to state 119


state 116

    (65) whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY . n_close_scope
    (3) n_close_scope -> .

    FUNCTION        reduce using rule 3 (n_close_scope -> .)
    IF              reduce using rule 3 (n_close_scope -> .)
    FOR             reduce using rule 3 (n_close_scope -> .)
    WHILE           reduce using rule 3 (n_close_scope -> .)
    NAME            reduce using rule 3 (n_close_scope -> .)
    INT_TYPE        reduce using rule 3 (n_close_scope -> .)
    STRING_TYPE     reduce using rule 3 (n_close_scope -> .)
    DOUBLE_TYPE     reduce using rule 3 (n_close_scope -> .)
    FLOAT_TYPE      reduce using rule 3 (n_close_scope -> .)
    BOOL_TYPE       reduce using rule 3 (n_close_scope -> .)
    $end            reduce using rule 3 (n_close_scope -> .)
    RCURLY          reduce using rule 3 (n_close_scope -> .)

    n_close_scope                  shift and go to state 120

state 117

    (29) function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY . n_close_scope
    (3) n_close_scope -> .

    FUNCTION        reduce using rule 3 (n_close_scope -> .)
    IF              reduce using rule 3 (n_close_scope -> .)
    FOR             reduce using rule 3 (n_close_scope -> .)
    WHILE           reduce using rule 3 (n_close_scope -> .)
    NAME            reduce using rule 3 (n_close_scope -> .)
    INT_TYPE        reduce using rule 3 (n_close_scope -> .)
    STRING_TYPE     reduce using rule 3 (n_close_scope -> .)
    DOUBLE_TYPE     reduce using rule 3 (n_close_scope -> .)
    FLOAT_TYPE      reduce using rule 3 (n_close_scope -> .)
    BOOL_TYPE       reduce using rule 3 (n_close_scope -> .)
    $end            reduce using rule 3 (n_close_scope -> .)
    RCURLY          reduce using rule 3 (n_close_scope -> .)

    n_close_scope                  shift and go to state 121

state 118

    (67) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope . condition_else
    (68) condition_else -> . ELSE LCURLY n_open_new_scope codeblock RCURLY n_close_scope
    (69) condition_else -> . empty
    (4) empty -> .

    ELSE            shift and go to state 123
    FUNCTION        reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    NAME            reduce using rule 4 (empty -> .)
    INT_TYPE        reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)
    DOUBLE_TYPE     reduce using rule 4 (empty -> .)
    FLOAT_TYPE      reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)
    RCURLY          reduce using rule 4 (empty -> .)

    condition_else                 shift and go to state 122
    empty                          shift and go to state 124

state 119

    (66) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS . LCURLY codeblock RCURLY n_close_scope

    LCURLY          shift and go to state 125


state 120

    (65) whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope .

    FUNCTION        reduce using rule 65 (whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope .)
    IF              reduce using rule 65 (whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope .)
    FOR             reduce using rule 65 (whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope .)
    WHILE           reduce using rule 65 (whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope .)
    NAME            reduce using rule 65 (whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope .)
    INT_TYPE        reduce using rule 65 (whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope .)
    STRING_TYPE     reduce using rule 65 (whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope .)
    DOUBLE_TYPE     reduce using rule 65 (whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope .)
    FLOAT_TYPE      reduce using rule 65 (whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope .)
    BOOL_TYPE       reduce using rule 65 (whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope .)
    $end            reduce using rule 65 (whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope .)
    RCURLY          reduce using rule 65 (whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope .)


state 121

    (29) function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope .

    FUNCTION        reduce using rule 29 (function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope .)
    IF              reduce using rule 29 (function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope .)
    FOR             reduce using rule 29 (function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope .)
    WHILE           reduce using rule 29 (function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope .)
    NAME            reduce using rule 29 (function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope .)
    INT_TYPE        reduce using rule 29 (function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope .)
    STRING_TYPE     reduce using rule 29 (function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope .)
    DOUBLE_TYPE     reduce using rule 29 (function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope .)
    FLOAT_TYPE      reduce using rule 29 (function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope .)
