Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program

    DOUBLEDOT       shift and go to state 158


state 131

    (112) assign -> type . NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression

    NAME            shift and go to state 159


state 132

    (113) assign -> NAME . n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (5) n_variable_reference -> .

    EQUAL           reduce using rule 5 (n_variable_reference -> .)

    n_variable_reference           shift and go to state 60

state 133

    (131) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression . RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope

    RPARENTHESIS    shift and go to state 160


state 134

    (112) assign -> type NAME n_variable_instantiate n_math_expression_1_name . EQUAL n_seen_equal_op expression

    EQUAL           shift and go to state 161


state 135

    (114) print -> PRINT LPARENTHESIS expression n_print . RPARENTHESIS

    RPARENTHESIS    shift and go to state 162


state 136

    (85) expression -> expression_or AND n_math_expression_10 expression . n_math_expression_11
    (22) n_math_expression_11 -> .

    SEMICOLON       reduce using rule 22 (n_math_expression_11 -> .)
    RPARENTHESIS    reduce using rule 22 (n_math_expression_11 -> .)
    COMMA           reduce using rule 22 (n_math_expression_11 -> .)
    DOUBLEDOT       reduce using rule 22 (n_math_expression_11 -> .)

    n_math_expression_11           shift and go to state 163

state 137

    (87) expression_or -> expression_rel OR n_math_expression_10 expression_or . n_math_expression_12
    (23) n_math_expression_12 -> .

    AND             reduce using rule 23 (n_math_expression_12 -> .)
    SEMICOLON       reduce using rule 23 (n_math_expression_12 -> .)
    RPARENTHESIS    reduce using rule 23 (n_math_expression_12 -> .)
    COMMA           reduce using rule 23 (n_math_expression_12 -> .)
    DOUBLEDOT       reduce using rule 23 (n_math_expression_12 -> .)

    n_math_expression_12           shift and go to state 164

state 138

    (89) expression_rel -> exp relational_operator exp n_math_expression_9 .

    OR              reduce using rule 89 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    AND             reduce using rule 89 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    SEMICOLON       reduce using rule 89 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    RPARENTHESIS    reduce using rule 89 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    COMMA           reduce using rule 89 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    DOUBLEDOT       reduce using rule 89 (expression_rel -> exp relational_operator exp n_math_expression_9 .)


state 139

    (91) exp -> termino n_math_expression_4 PLUS n_math_expression_2 . exp
    (90) exp -> . termino n_math_expression_4
    (91) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (92) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (107) value -> . function_call
    (108) value -> . literal
    (109) value -> . NAME n_variable_reference n_math_expression_1_name
    (110) value -> . input
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool
    (104) input -> . INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string
    (105) input -> . INPUTINT LPARENTHESIS RPARENTHESIS n_input_int
    (106) input -> . INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float

    LPARENTHESIS    shift and go to state 44
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    NAME            shift and go to state 48
    FLOAT           shift and go to state 50
    INT             shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    INPUTSTRING     shift and go to state 55
    INPUTINT        shift and go to state 56
    INPUTFLOAT      shift and go to state 57

    termino                        shift and go to state 40
    exp                            shift and go to state 165
    factor                         shift and go to state 43
    value                          shift and go to state 45
    function_call                  shift and go to state 46
    literal                        shift and go to state 47
    input                          shift and go to state 49

state 140

    (92) exp -> termino n_math_expression_4 MINUS n_math_expression_2 . exp
    (90) exp -> . termino n_math_expression_4
    (91) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (92) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (107) value -> . function_call
    (108) value -> . literal
    (109) value -> . NAME n_variable_reference n_math_expression_1_name
    (110) value -> . input
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool
    (104) input -> . INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string
    (105) input -> . INPUTINT LPARENTHESIS RPARENTHESIS n_input_int
    (106) input -> . INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float

    LPARENTHESIS    shift and go to state 44
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    NAME            shift and go to state 48
    FLOAT           shift and go to state 50
    INT             shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    INPUTSTRING     shift and go to state 55
    INPUTINT        shift and go to state 56
    INPUTFLOAT      shift and go to state 57

    termino                        shift and go to state 40
    exp                            shift and go to state 166
    factor                         shift and go to state 43
    value                          shift and go to state 45
    function_call                  shift and go to state 46
    literal                        shift and go to state 47
    input                          shift and go to state 49

state 141

    (94) termino -> factor n_math_expression_5 TIMES n_math_expression_3 . termino
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (107) value -> . function_call
    (108) value -> . literal
    (109) value -> . NAME n_variable_reference n_math_expression_1_name
    (110) value -> . input
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool
    (104) input -> . INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string
    (105) input -> . INPUTINT LPARENTHESIS RPARENTHESIS n_input_int
    (106) input -> . INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float

    LPARENTHESIS    shift and go to state 44
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    NAME            shift and go to state 48
    FLOAT           shift and go to state 50
    INT             shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    INPUTSTRING     shift and go to state 55
    INPUTINT        shift and go to state 56
    INPUTFLOAT      shift and go to state 57

    factor                         shift and go to state 43
    termino                        shift and go to state 167
    value                          shift and go to state 45
    function_call                  shift and go to state 46
    literal                        shift and go to state 47
    input                          shift and go to state 49

state 142

    (95) termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 . termino
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (107) value -> . function_call
    (108) value -> . literal
    (109) value -> . NAME n_variable_reference n_math_expression_1_name
    (110) value -> . input
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool
    (104) input -> . INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string
    (105) input -> . INPUTINT LPARENTHESIS RPARENTHESIS n_input_int
    (106) input -> . INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float

    LPARENTHESIS    shift and go to state 44
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    NAME            shift and go to state 48
    FLOAT           shift and go to state 50
    INT             shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    INPUTSTRING     shift and go to state 55
    INPUTINT        shift and go to state 56
    INPUTFLOAT      shift and go to state 57

    factor                         shift and go to state 43
    termino                        shift and go to state 168
    value                          shift and go to state 45
    function_call                  shift and go to state 46
    literal                        shift and go to state 47
    input                          shift and go to state 49

state 143

    (96) termino -> factor n_math_expression_5 MODULUS n_math_expression_3 . termino
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (107) value -> . function_call
    (108) value -> . literal
    (109) value -> . NAME n_variable_reference n_math_expression_1_name
    (110) value -> . input
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool
    (104) input -> . INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string
    (105) input -> . INPUTINT LPARENTHESIS RPARENTHESIS n_input_int
    (106) input -> . INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float

    LPARENTHESIS    shift and go to state 44
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    NAME            shift and go to state 48
    FLOAT           shift and go to state 50
    INT             shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    INPUTSTRING     shift and go to state 55
    INPUTINT        shift and go to state 56
    INPUTFLOAT      shift and go to state 57

    factor                         shift and go to state 43
    termino                        shift and go to state 169
    value                          shift and go to state 45
    function_call                  shift and go to state 46
    literal                        shift and go to state 47
    input                          shift and go to state 49

state 144

    (97) factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS . n_math_expression_7
    (18) n_math_expression_7 -> .

    TIMES           reduce using rule 18 (n_math_expression_7 -> .)
    DIVIDE          reduce using rule 18 (n_math_expression_7 -> .)
    MODULUS         reduce using rule 18 (n_math_expression_7 -> .)
    PLUS            reduce using rule 18 (n_math_expression_7 -> .)
    MINUS           reduce using rule 18 (n_math_expression_7 -> .)
    GREATERTHAN     reduce using rule 18 (n_math_expression_7 -> .)
    LESSTHAN        reduce using rule 18 (n_math_expression_7 -> .)
    EQUALEQUAL      reduce using rule 18 (n_math_expression_7 -> .)
    LESSTHANOREQUAL reduce using rule 18 (n_math_expression_7 -> .)
    GREATERTHANOREQUAL reduce using rule 18 (n_math_expression_7 -> .)
    NOTEQUAL        reduce using rule 18 (n_math_expression_7 -> .)
    OR              reduce using rule 18 (n_math_expression_7 -> .)
    AND             reduce using rule 18 (n_math_expression_7 -> .)
    SEMICOLON       reduce using rule 18 (n_math_expression_7 -> .)
    RPARENTHESIS    reduce using rule 18 (n_math_expression_7 -> .)
    COMMA           reduce using rule 18 (n_math_expression_7 -> .)
    DOUBLEDOT       reduce using rule 18 (n_math_expression_7 -> .)

    n_math_expression_7            shift and go to state 170

state 145

    (104) input -> INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string .

    TIMES           reduce using rule 104 (input -> INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string .)
    DIVIDE          reduce using rule 104 (input -> INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string .)
    MODULUS         reduce using rule 104 (input -> INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string .)
    PLUS            reduce using rule 104 (input -> INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string .)
    MINUS           reduce using rule 104 (input -> INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string .)
    GREATERTHAN     reduce using rule 104 (input -> INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string .)
    LESSTHAN        reduce using rule 104 (input -> INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string .)
    EQUALEQUAL      reduce using rule 104 (input -> INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string .)
    LESSTHANOREQUAL reduce using rule 104 (input -> INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string .)
    GREATERTHANOREQUAL reduce using rule 104 (input -> INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string .)
    NOTEQUAL        reduce using rule 104 (input -> INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string .)
    OR              reduce using rule 104 (input -> INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string .)
    AND             reduce using rule 104 (input -> INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string .)
    SEMICOLON       reduce using rule 104 (input -> INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string .)
    RPARENTHESIS    reduce using rule 104 (input -> INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string .)
    COMMA           reduce using rule 104 (input -> INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string .)
    DOUBLEDOT       reduce using rule 104 (input -> INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string .)


state 146

    (105) input -> INPUTINT LPARENTHESIS RPARENTHESIS n_input_int .

    TIMES           reduce using rule 105 (input -> INPUTINT LPARENTHESIS RPARENTHESIS n_input_int .)
    DIVIDE          reduce using rule 105 (input -> INPUTINT LPARENTHESIS RPARENTHESIS n_input_int .)
    MODULUS         reduce using rule 105 (input -> INPUTINT LPARENTHESIS RPARENTHESIS n_input_int .)
    PLUS            reduce using rule 105 (input -> INPUTINT LPARENTHESIS RPARENTHESIS n_input_int .)
    MINUS           reduce using rule 105 (input -> INPUTINT LPARENTHESIS RPARENTHESIS n_input_int .)
    GREATERTHAN     reduce using rule 105 (input -> INPUTINT LPARENTHESIS RPARENTHESIS n_input_int .)
    LESSTHAN        reduce using rule 105 (input -> INPUTINT LPARENTHESIS RPARENTHESIS n_input_int .)
    EQUALEQUAL      reduce using rule 105 (input -> INPUTINT LPARENTHESIS RPARENTHESIS n_input_int .)
    LESSTHANOREQUAL reduce using rule 105 (input -> INPUTINT LPARENTHESIS RPARENTHESIS n_input_int .)
    GREATERTHANOREQUAL reduce using rule 105 (input -> INPUTINT LPARENTHESIS RPARENTHESIS n_input_int .)
    NOTEQUAL        reduce using rule 105 (input -> INPUTINT LPARENTHESIS RPARENTHESIS n_input_int .)
    OR              reduce using rule 105 (input -> INPUTINT LPARENTHESIS RPARENTHESIS n_input_int .)
    AND             reduce using rule 105 (input -> INPUTINT LPARENTHESIS RPARENTHESIS n_input_int .)
    SEMICOLON       reduce using rule 105 (input -> INPUTINT LPARENTHESIS RPARENTHESIS n_input_int .)
    RPARENTHESIS    reduce using rule 105 (input -> INPUTINT LPARENTHESIS RPARENTHESIS n_input_int .)
    COMMA           reduce using rule 105 (input -> INPUTINT LPARENTHESIS RPARENTHESIS n_input_int .)
    DOUBLEDOT       reduce using rule 105 (input -> INPUTINT LPARENTHESIS RPARENTHESIS n_input_int .)


state 147

    (106) input -> INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float .

    TIMES           reduce using rule 106 (input -> INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float .)
    DIVIDE          reduce using rule 106 (input -> INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float .)
    MODULUS         reduce using rule 106 (input -> INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float .)
    PLUS            reduce using rule 106 (input -> INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float .)
    MINUS           reduce using rule 106 (input -> INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float .)
    GREATERTHAN     reduce using rule 106 (input -> INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float .)
    LESSTHAN        reduce using rule 106 (input -> INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float .)
    EQUALEQUAL      reduce using rule 106 (input -> INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float .)
    LESSTHANOREQUAL reduce using rule 106 (input -> INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float .)
    GREATERTHANOREQUAL reduce using rule 106 (input -> INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float .)
    NOTEQUAL        reduce using rule 106 (input -> INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float .)
    OR              reduce using rule 106 (input -> INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float .)
    AND             reduce using rule 106 (input -> INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float .)
    SEMICOLON       reduce using rule 106 (input -> INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float .)
    RPARENTHESIS    reduce using rule 106 (input -> INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float .)
    COMMA           reduce using rule 106 (input -> INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float .)
    DOUBLEDOT       reduce using rule 106 (input -> INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float .)


state 148

    (71) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list . DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end

    DOUBLEDOT       shift and go to state 171


state 149

    (79) parameter_list -> empty .

    DOUBLEDOT       reduce using rule 79 (parameter_list -> empty .)


state 150

    (80) parameter_list -> parameter .
    (81) parameter_list -> parameter . COMMA parameter_list

    DOUBLEDOT       reduce using rule 80 (parameter_list -> parameter .)
    COMMA           shift and go to state 172


state 151

    (83) parameter -> type . NAME n_variable_instantiate_param

    NAME            shift and go to state 173


state 152

    (113) assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op . expression
    (84) expression -> . expression_or
    (85) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (86) expression_or -> . expression_rel
    (87) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (88) expression_rel -> . exp
    (89) expression_rel -> . exp relational_operator exp n_math_expression_9
    (90) exp -> . termino n_math_expression_4
    (91) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (92) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (96) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (97) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (98) factor -> . PLUS value
    (99) factor -> . MINUS value
    (100) factor -> . value
    (107) value -> . function_call
    (108) value -> . literal
    (109) value -> . NAME n_variable_reference n_math_expression_1_name
    (110) value -> . input
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (60) literal -> . FLOAT n_math_expression_1_float
    (61) literal -> . INT n_math_expression_1_int
    (62) literal -> . STRING n_math_expression_1_string
    (63) literal -> . TRUE n_math_expression_1_bool
    (64) literal -> . FALSE n_math_expression_1_bool
    (104) input -> . INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string
    (105) input -> . INPUTINT LPARENTHESIS RPARENTHESIS n_input_int
    (106) input -> . INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float

    LPARENTHESIS    shift and go to state 44
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    NAME            shift and go to state 48
    FLOAT           shift and go to state 50
    INT             shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    INPUTSTRING     shift and go to state 55
    INPUTINT        shift and go to state 56
    INPUTFLOAT      shift and go to state 57

    expression                     shift and go to state 174
    expression_or                  shift and go to state 37
    expression_rel                 shift and go to state 38
    exp                            shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 43
    value                          shift and go to state 45
    function_call                  shift and go to state 46
    literal                        shift and go to state 47
    input                          shift and go to state 49

state 153

    (75) function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list . RPARENTHESIS n_function_call_5 n_function_call_6

    RPARENTHESIS    shift and go to state 175


state 154

    (77) arg_list -> arg .
    (78) arg_list -> arg . COMMA n_function_call_4 arg_list

    RPARENTHESIS    reduce using rule 77 (arg_list -> arg .)
    COMMA           shift and go to state 176


state 155

    (82) arg -> expression . n_function_call_3
    (37) n_function_call_3 -> .

    COMMA           reduce using rule 37 (n_function_call_3 -> .)
    RPARENTHESIS    reduce using rule 37 (n_function_call_3 -> .)

    n_function_call_3              shift and go to state 177

state 156

    (76) function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .

    SEMICOLON       reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    TIMES           reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    DIVIDE          reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    MODULUS         reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    PLUS            reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    MINUS           reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    GREATERTHAN     reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    LESSTHAN        reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    EQUALEQUAL      reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    LESSTHANOREQUAL reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    GREATERTHANOREQUAL reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    NOTEQUAL        reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    OR              reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    AND             reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    RPARENTHESIS    reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    COMMA           reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)
    DOUBLEDOT       reduce using rule 76 (function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6 .)


state 157

    (133) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY . n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (24) n_two_way_conditional_1 -> .

    RETURN          reduce using rule 24 (n_two_way_conditional_1 -> .)
    IF              reduce using rule 24 (n_two_way_conditional_1 -> .)
    FOR             reduce using rule 24 (n_two_way_conditional_1 -> .)
    WHILE           reduce using rule 24 (n_two_way_conditional_1 -> .)
    NAME            reduce using rule 24 (n_two_way_conditional_1 -> .)
    PRINT           reduce using rule 24 (n_two_way_conditional_1 -> .)
    INT_TYPE        reduce using rule 24 (n_two_way_conditional_1 -> .)
    STRING_TYPE     reduce using rule 24 (n_two_way_conditional_1 -> .)
    DOUBLE_TYPE     reduce using rule 24 (n_two_way_conditional_1 -> .)
    FLOAT_TYPE      reduce using rule 24 (n_two_way_conditional_1 -> .)
    BOOL_TYPE       reduce using rule 24 (n_two_way_conditional_1 -> .)
    RCURLY          reduce using rule 24 (n_two_way_conditional_1 -> .)
    FUNCTION        reduce using rule 24 (n_two_way_conditional_1 -> .)

    n_two_way_conditional_1        shift and go to state 178

state 158

    (132) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT . expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (84) expression -> . expression_or
    (85) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (86) expression_or -> . expression_rel
    (87) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (88) expression_rel -> . exp
    (89) expression_rel -> . exp relational_operator exp n_math_expression_9
    (90) exp -> . termino n_math_expression_4
    (91) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (92) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (93) termino -> . factor n_math_expression_5
    (94) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (95) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
